"lang" 
{ 
	"Language" "russian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Сборка {d:buildNumber} — {s:buildTime}"
		"NPE_Bots_Modal_Button"						"Ясно!"
		

		"Sandbox_Tutorial_Movement"					"Протестируйте управление"
		"Sandbox_Tutorial_Movement_desc"			"Здесь вы можете протестировать управление"


		"Sandbox_Tutorial_Controls_Zoom"			"<span class='keybind'> {s:iv_attack2}</span>"
		"Sandbox_Tutorial_Controls_Mantle"			"<span class='keybind'>Удерж. {s:in_mantle}</span>"
		"Sandbox_Tutorial_Controls_Mantle_desc"		"Залезание<br><span class='footnote'>(на уступ)</span>"


		"Sandbox_Tutorial_Controls_task_Move"			"Передвижение"
		"Sandbox_Tutorial_Controls_task_Jump"			"Прыжок"
		"Sandbox_Tutorial_Controls_task_Attack"			"Стрельба"
		"Sandbox_Tutorial_Controls_task_Zoom"			"Приближение"
		"Sandbox_Tutorial_Controls_task_Reload"			"Перезарядка"
		"Sandbox_Tutorial_Controls_task_Dash"			"Рывок"

		"Sandbox_Tutorial_Step_1"					"Шаг 1 из 6"
		"Sandbox_Tutorial_Step_2"					"Шаг 2 из 6"
		"Sandbox_Tutorial_Step_3"					"Шаг 3 из 6"
		"Sandbox_Tutorial_Step_4"					"Шаг 4 из 6"		
		"Sandbox_Tutorial_Step_5"					"Шаг 5 из 6"
		"Sandbox_Tutorial_Step_6"					"Шаг 6 из 6"

		"Sandbox_Tutorial_Unlock_Abilities"			"Разблокируйте умения"
		"Sandbox_Tutorial_Unlock_Abilities_desc"	"Удерживайте [<span class='keybind'>{s:show_scoreboard}</span>], чтобы разблокировать новые умения."

		"Sandbox_Tutorial_Abilities"				"Протестируйте умения"
		"Sandbox_Tutorial_Abilities_desc"			"Попробуйте применить свои умения, нажав на [<span class='keybind'>{s:in_ability1}</span>], [<span class='keybind'>{s:in_ability2}</span>], [<span class='keybind'>{s:in_ability3}</span>] или [<span class='keybind'>{s:in_ability4}</span>]."

		"Sandbox_Tutorial_Upgrades"					"Улучшите умения"
		"Sandbox_Tutorial_Upgrades_desc"			"Удерживайте [<span class='keybind'>{s:show_scoreboard}</span>], чтобы потратить очки на улучшение умений."

		"Sandbox_Tutorial_Zipline"					"Прокатитесь на транзитной линии"
		"Sandbox_Tutorial_Zipline_desc"				"Удерживайте <span class='keybind'>{s:in_mantle}</span>, чтобы зацепиться за транзитную линию. Нажмите <span class='keybind'>{s:in_mantle}</span>, чтобы спрыгнуть."

		"Sandbox_Tutorial_Mods"						"Купите предметы для своего героя"
		"Sandbox_Tutorial_Mods_desc"				"Зайдите в лавку, чтобы посмотреть ассортимент предметов и купить парочку."

		//"Sandbox_Tutorial_Completed"				"Sandbox Completed"
		//"Sandbox_Tutorial_Completed_desc"			"Feel free to play around more. When you’re done, leave Sandbox and start Lane Training."

		"BrowseItems_Title"							"Каталог предметов"
		"BrowseItems_Desc"							"Ознакомьтесь с ассортиментом лавки, чтобы подготовиться к следующему матчу!"
		
		"CreateBuilds_Title"						"Создать сборку для {s:hero_name}"
		"AbilityButtonHint_EruptWall"				"Возвести стену"
		"AbilityButtonHint_CancelAbility"			"Отменить: «{s:ability_name}»"
		"AbilityButtonHint_CancelWall"				"Убрать стену"
		"AbilityButtonHint_DetonateDjinnBomb"		"Взорвать джинн-бомбу"
		//"AbilityButtonHint_CastShadowRedemption"	"Resurrect with Shadow Redemption"
		"AbilityButtonHint_StopLifeDrain"			"Остановить высасывание жизни"
		"AbilityButtonHint_SpeedBoost"				"Ускорение"
		"AbilityButtonHint_GuidedArrowSpeed"		"Ускорить"
		"AbilityButtonHint_GuidedArrowRelease"		"Взорвать"
		"AbilityButtonHint_MoveUp"					"Подняться"
		"AbilityButtonHint_MoveDown"				"Опуститься"
		"AbilityButtonHint_FlyUp"					"Подняться"
		"AbilityButtonHint_FlyDown"					"Опуститься"
		"AbilityButtonHint_DropIdol"				"Бросить урну"
		"AbilityButtonHint_RollingGooAccelerate"	"Ускорение"
		"AbilityButtonHint_RollingGooCancel"		"Отмена"
		"AbilityButtonHint_Throw"					"Бросить"
		"AbilityButtonHint_Deploy"					"Применить"
		"AbilityButtonHint_SwitchToAltCastMode"		"Включить альтернативное применение"
		"AbilityButtonHint_SwitchToNormalCastMode"	"Обычный режим"
		"AbilityButtonHint_Deselect"				"Отмена"
		"AbilityButtonHint_CastOnTarget"			"Применить на цель"
		"AbilityButtonHint_CastOnSelf"				"Применить на себя"
		"AbilityButtonHint_ZipLineBoost"			"<span class=\"AbilityName\">Ускорение на зиплайне</span> <span class=\"Countdown\">{s:ability_cooldown}</span>"
		"AbilityButtonHint_DropTarget"				"Сбросить союзника"
		"AbilityButtonHint_MeleeRejuvinator"		"Заберите реконструктор тяжёлым ударом"
		"AbilityButtonHint_ClimbRope"				"Удерживайте, чтобы ухватиться за трос"

		"AbilityButtonHint_HealTarget"			"Лечить цель"
		"AbilityButtonHint_HealSelf"			"Лечить себя"
		"AbilityButtonHint_CastVoidSphere"			"Телепортироваться"
		"AbilityButtonHint_AltCastVoidSphere"		"Перенести союзников"
		"AbilityButtonHint_CastRestorativeGoo"			"Применить на цель"
		"AbilityButtonHint_AltCastRestorativeGoo"		"Применить на себя"
		"AbilityButtonHint_AltCastStickyBomb"		"Прикрепить к себе"
		"AbilityButtonHint_CastIceDome"				"Применить «Ледяное укрытие»"
"GuidedBotMatch_Finish"						"Закончить"
		"GuidedBotMatch_Concluded"					"Вы изучили основы! Теперь присоединяйтесь к матчу или протестируйте героев в режиме песочницы."
		//-----------------------------------------------------------------------------
		// START Chat
		//-----------------------------------------------------------------------------

		"citadel_chatmessage"					"{s:target} {s:persona}: {s:message}"
		"citadel_purchasemessage"				"<span class=\"ChatTarget\">{s:target} <span class=\"ChatPersona\"><span class=\"{s:player_color_class}\">{s:persona}</span></span></span> <span class=\"{s:purchaseText}\">{s:soldOrPurchasedText}</span> <span class=\"{s:message_color_class}\">{s:message}</span>"
		"citadel_ping_wheel_message"			"{s:message}"
	
		"citadel_all_chat_label_prefix"							"[ВСЕМ] "
		"citadel_chatwheel_label_Care"							"Осторожно"
		"citadel_chatwheel_message_Care"						"Осторожно!"
		"citadel_chatwheel_label_BRB"							"Скоро вернусь"
		"citadel_chatwheel_message_BRB"							"Скоро вернусь!"
		"citadel_chatwheel_label_Stun"							"Оглушай"
		"citadel_chatwheel_message_Stun"						"Оглушай!"
		"citadel_chatwheel_label_Help"							"Помогите"
		"citadel_chatwheel_message_Help"						"Помогите!"
		"citadel_chatwheel_message_Help_yellow"					"Помогите на жёлтой!"
		"citadel_chatwheel_message_Help_blue"					"Помогите на синей!"
		"citadel_chatwheel_message_Help_purple"					"Помогите на фиолетовой!"
		"citadel_chatwheel_message_Help_green"					"Помогите на зелёной!"


		"citadel_chatwheel_label_Push"							"Толкайте ветку"
		"citadel_chatwheel_message_Push"						"Толкайте!"
		"citadel_chatwheel_push_yellow"							"Толкайте жёлтую"
		"citadel_chatwheel_push_blue"							"Толкайте синюю"
