"lang"
{
	"Language"		"latam"
		"citadel_weapon_hero_orion_set"				"La Llegada del Duelo"
		"citadel_weapon_hero_ghost_set"				"Regalo de Johann"
		
		"citadel_weapon_hero_atlas_set"				"Caso Cerrado"
		"citadel_weapon_hero_atlas_set_desc"		"Recarga un solo proyectil a la vez. Puede ser interrumpido."
		
		"citadel_weapon_hero_wraith_set"			"La Vividora"

		"citadel_weapon_hero_forge_set"				"Servicios Prestados"
		"citadel_weapon_hero_forge_set_desc"		"Aumenta el alcance de tiro a medida en que el arma gira."
		
		"citadel_weapon_hero_bebop_set"				"Poco de Humildad"
		"citadel_weapon_hero_bebop_set_desc"		"Dispara un rayo continuo sin tiempo de trayectoria."

		"citadel_weapon_hero_nano_set"				"Mentiritas"
		"citadel_weapon_hero_dynamo_set"			"El Vonnegun"
		"citadel_weapon_hero_kelvin_set"			"Fin de la Expedición"
		"citadel_weapon_hero_viscous_set"			"Intérprete de Aguas Profundas"
		"citadel_weapon_hero_haze_set"				"Censura y Pena"
		"citadel_weapon_hero_astro_set"				"45 Oculta"
		"citadel_weapon_hero_chrono_set"			"Secreto Comercial"
		"citadel_weapon_hero_shiv_set"				"Escalera quebrada"		
		"citadel_weapon_hero_tengu_set"				"Elegancia de Papá Gato"
		"citadel_weapon_hero_krill_set"				"Canario Amarillo"
		"citadel_weapon_hero_lash_set"				"El Cuento de la Cinta"
		"citadel_weapon_hero_warden_set"			"Costo de la Libertad"
		"citadel_weapon_hero_mirage_set"			"Promesas Cumplidas"
		"citadel_weapon_hero_synth_set"				"La Oveja Negra"
		
		"citadel_weapon_hero_duo_set"				"Dúo de Armas"
		"citadel_weapon_hero_heavy_set"				"Arma de Heavy"
		"citadel_weapon_hero_akimbo_set"			"Arma de Akimbo"
		"citadel_weapon_hero_gunslinger_set"		"Arma de Gunslinger"
		"citadel_weapon_hero_yakuza_set"			"Arma del Jefe Yakuza"
		"citadel_weapon_hero_phalanx_set"			"Arma de Phalanx"
		"citadel_weapon_hero_kali_set"				"Arma de Kali"
		"citadel_weapon_hero_revenant_set"			"Arma de Revenant"
		"citadel_weapon_hero_demoman_set"			"Arma de Demoman"
		"citadel_weapon_hero_hijack_set"			"Arma de Hijack"
		"citadel_weapon_hero_mechaguy_set"			"Arma de Mechaguy"
		"citadel_weapon_hero_zealot_set"			"Arma de Zealot"
		"citadel_weapon_hero_ballista_set"			"Arma de Ballista"
		"citadel_weapon_hero_apocalypse_set"		"Arma de Apocalypse"
		"citadel_weapon_hero_clawdril_set"			"Arma de Clawdril"
		"citadel_weapon_hero_coldmetal_set"			"Arma de Cold Metal"
		"citadel_weapon_hero_spade_set"				"Lanzadados de Spade"
		"citadel_weapon_hero_rutger_set"			"Arma de Rutger"
		"citadel_weapon_hero_tokamak_set"			"Tiempos Curiosos"
		"citadel_weapon_hero_tempest_set"			"Arma de Tempest"
		"citadel_weapon_hero_wrecker_set"			"Himno de Demolición"
		
		// Melee names
		"ability_melee_ghost"	"Cuerpo a cuerpo"
		"citadel_ability_melee_bull"			"Cuerpo a cuerpo"
		"citadel_ability_melee_gigawatt"		"Cuerpo a cuerpo"
		"citadel_ability_melee_engineer"		"Cuerpo a cuerpo"
		"ability_melee_heavy"					"Cuerpo a cuerpo"
		"citadel_ability_melee_hornet"			"Cuerpo a cuerpo"
		"ability_melee_archer"					"Cuerpo a cuerpo"
		"citadel_ability_melee_chrono"			"Cuerpo a cuerpo"
		"ability_melee_inferno"					"Cuerpo a cuerpo"
		"citadel_ability_melee_wraith"			"Cuerpo a cuerpo"
		"citadel_ability_melee_sumo"			"Cuerpo a cuerpo"
		"ability_melee_kelvin"					"Cuerpo a cuerpo"
		"ability_melee_viscous"					"Cuerpo a cuerpo"
		"ability_melee_astro"					"Cuerpo a cuerpo"
		"ability_melee_haze"					"Cuerpo a cuerpo"
		"citadel_ability_melee_bebop"			"Cuerpo a cuerpo"
		"ability_melee_nano"					"Cuerpo a cuerpo"
		"citadel_ability_melee_shiv"			"Cuerpo a cuerpo"
		"citadel_ability_melee_tengu"			"Cuerpo a cuerpo"
		"ability_melee_digger"					"Cuerpo a cuerpo"
		"citadel_ability_melee_kali"			"Cuerpo a cuerpo"
		"citadel_ability_melee_revenant"		"Cuerpo a cuerpo"
		"citadel_ability_melee_phalanx"			"Cuerpo a cuerpo"
		"citadel_ability_melee_demoman"			"Cuerpo a cuerpo"
		"ability_melee_zealot"		"Cuerpo a cuerpo"
		"ability_melee_lash"			"Cuerpo a cuerpo"
		"citadel_ability_melee_warden"	"Cuerpo a cuerpo"
		"citadel_ability_melee_apocalypse"		"Cuerpo a cuerpo"
		"citadel_ability_melee_clawdril"		"Cuerpo a cuerpo"
		"citadel_ability_melee_coldmetal"		"Cuerpo a cuerpo"
		"citadel_ability_melee_ballista"		"Cuerpo a cuerpo"
		"citadel_ability_melee_spade"			"Cuerpo a cuerpo"
		"citadel_ability_melee_tokamak"			"Cuerpo a cuerpo"
		"ability_melee_yamato"					"Cuerpo a cuerpo"
		"ability_melee_wrecker"					"Cuerpo a cuerpo"

		"hero_astro_role"				"Rebota al realizar tiros habilidosos"
		"hero_atlas_role"				"Embiste hacia el combate"
		"hero_ballista_role"			"Se escuda para lanzar la bomba"
		"hero_bebop_role"				"Engancha a un enemigo para hacer un combo noqueador"
		"hero_wrecker_role"				"Recoge chatarra para crear armas"
		"hero_chrono_role"				"Manipula el espacio y el tiempo"
		"hero_dynamo_role"				"Bloquea al equipo enemigo"
		"hero_forge_role"				"Controla la batalla con torretas de combate"
		"hero_heavy_role"				"Experto en Armas Pesadas"
		"hero_ghost_role"				"Sacrifica vida y luego la drena"
		"hero_gigawatt_role"			"Electrocuta a un montón de enemigos"
		"hero_haze_role"				"Se escabulle y dispara balas"
		"hero_hornet_role"				"Les dispara a los desprevenidos"
		"hero_inferno_role"				"Prende fuego a los enemigos y los ve quemarse"
		"hero_kelvin_role"				"Congela a los enemigos al instante"
		"hero_lash_role"				"Se deja caer para pisotear a sus enemigos"
		"hero_krill_role"				"Se esconden debajo de sus enemigos"
		"hero_nano_role"				"Hace estragos al margen del combate"
		"hero_orion_role"				"Dispara flechas precisas a larga distancia"
		"hero_shiv_role"				"Hace sangrar a los enemigos y luego los mata"
		"hero_viscous_role"				"Rueda desviando las balas"
		"hero_warden_role"				"Debilita a sus enemigos y los persigue"
		"hero_wraith_role"				"Derrite a los objetivos que están aislados"
		"hero_yamato_role"				"Lanza ataques con delicadeza."
		"hero_tengu_role"				"Crea un dúo poderoso con el aliado más afortunado"
		"hero_mirage_role"				"Dispara ráfagas mientras esquiva disparos"
		"hero_synth_role"				"Se infiltra y ataca en la retaguardia"

        "hero_akimbo_playstyle"         "Akimbo se destaca por los combates a corta distancia, donde depende de la velocidad, los ataques en forma de cono y un montón de balas para acertar en tantos objetivos como sea posible." 
        "hero_astro_playstyle"          "Astro depende de sus habilidades como buena tiradora, le dispara a cosas que lanza por los aires. Con su gran puntería, inflige grandes cantidades de daño. Sus habilidades de movimiento le permiten aislar a sus enemigos o retirarse rápidamente."
        "hero_ballista_playstyle"       "¿Sabes qué es lo que la gente más odia? Que la hagan retroceder con una escopeta. ¿Sabes que es lo que odian aún más? Que la hagan retroceder hacia un campo minado. ¿Sabes qué es lo que odia aún más que eso? Que la atomicen con una bomba de fusión. Ballista vuelve el campo de batalla en un máquina de Rube Goldberg explosiva."
        "hero_bebop_playstyle"          "Bebop puede unir sus habilidades de muchas maneras distintas. Interrumpiendo posiciones enemigas, salvando a un aliado o infligiendo ráfagas de daño. Cuando la situación no requiere sutileza, su láser gigante aún resuelve muchos problemas."
		"hero_wrecker_playstyle"		"Al recuperar y desguazar piezas, Wrecker desarma a las tropas, aplasta a sus enemigos con su Bola de demolición o los captura en su Trampa de estasis."
        "hero_chrono_playstyle"         "Paradox con su manipulación del tiempo logra superar a sus enemigos en combates uno contra uno. Su técnica infalible consiste en colocar muros o granadas de impulsos a punto de explotar cerca de sus enemigos, o intercambiar posiciones con ellos de manera oportuna."
        "hero_dynamo_playstyle"         "Dynamo se mantiene a él mismo y a sus aliados sanos mientras espera su turno. Pocas cosas pueden alterar más una pelea en equipo que un buen uso coordinado de Singularidad."
        "hero_forge_playstyle"			"La ubicación precisa lo es todo para McGinnis, desde crear una zona letal hasta dividir al equipo enemigo. Cuando sus aliados están atrincherados, puede impedir que el enemigo los expulse para ayudar a su equipo a seguir adelante."
        "hero_ghost_playstyle"          "El poder de Lady Geist se basa en gastar vida para lograr efectos devastadores. Cuando se está quedando sin vida, puede drenar la de sus rivales."
        "hero_gigawatt_playstyle"       "Seven disfruta metiéndose en escaramuzas y esperando el momento indicado para atacar. Entonces, se lanza a luchar como una tormenta y golpea a sus enemigos con una cascada de relámpagos."
        "hero_haze_playstyle"           "Cuando Haze se fija en un objetivo, puede agarrarlo a balazos. Ella prefiere crear intercambios unilaterales, evitando el daño y atacar de cerca objetivos desprevenidos."
        "hero_hornet_playstyle"         "Vindicta tiene la movilidad necesaria para atacar a su antojo, atacando a sus victimas y haciéndolas sangrar lentamente. Los enemigos heridos deberían tener miedo de ser eliminados cuando ella está en el mapa, sin importar la distancia."
        "hero_kali_playstyle"           "Kali es absolutamente letal con su bumerán, pero si no logra atrapar la hoja cuando se devuelve hacia él, su eficacia se reduce drásticamente."
        "hero_kelvin_playstyle"         "La diferencia entre una victoria fácil o una derrota letal es curar de forma oportuna y dividir un combate en equipo de la forma adecuada. Deslizarse alrededor de enemigos lentos le da al equipo de Kelvin la ventaja de maniobrar para que todo esto suceda."
        "hero_lash_playstyle"           "Lash no deja ni respirar a sus enemigos, ya sea volando desde largas distancias para iniciar un combate con adversarios desprevenidos o persiguiéndolos cuando intentan huir."
        "hero_krill_playstyle"			"Al escabullirse en el suelo, Mo y Krill pueden tomar por sorpresa a cualquier enemigo; y una vez que se acercan, los resultados pueden ser devastadores."
        "hero_nano_playstyle"           "(En cambio constante) Como cualquier buen político, Nano se enfrenta a la gente y deja que hagan su trabajo sucio antes de lanzarse y llevarse el todo el mérito."
        "hero_orion_playstyle"    		"Grey Talon, un depredador astuto que utiliza una combinación de precisión letal, trampas y un posicionamiento inteligente para derrotar a los oponentes más duros."
        "hero_shiv_playstyle"           "A Shiv no le interesa jugar limpio, por lo que confía en tácticas de ataque y huida para debilitar a los enemigos antes de lanzarse a matarlos."
        "hero_tempest_playstyle"        "Al igual que un niño no tiene ni idea de cómo funciona un televisor, nadie sabe exactamente CÓMO te mata Tempest. ¿Fue con una Bobina de tesla? No viste ninguna Bobina de tesla. Sea como sea, estás muerto y Tempest está carcajeándose."
        "hero_viscous_playstyle"        "Viscous irrita a sus oponentes a través una astuta evasión y usos estratégicos de la curación, lo que le permite resistir los ataques enemigos más brutales."
        "hero_warden_playstyle"         "Warden lidera en el frente, lanzándose a la batalla y dificultando la capacidad de sus oponentes para luchar de manera efectiva. Pero lo que Warden considera valiente, otros lo consideran temerario y, si no tiene cuidado, puede verse fácilmente en problemas."
        "hero_yamato_playstyle"         "Yamato lanza golpes precisos para diezmar a sus rivales. Sin embargo, estos ataques tan dañinos a menudo la dejan expuesta, por lo que necesita sacar provecho de cada golpe."
        "hero_spade_playstyle"          "Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua."
		"hero_tokamak_playstyle"	"Disparar el arma del Tokamak genera un calor que se disipa si el arma no está disparando. Los niveles altos de calor se pueden usar para aumentar el poder de algunas habilidades."
		"hero_rutger_playstyle"		"Lanzacohetes le otorga algunas capacidades de salto con cohetes, Campo de fuerza le permite disponer de opciones para bloquear el movimiento, Burlar a la muerte le permite cambiar el curso de un combate poco prometedor y un Pulso liberado en medio de un combate de equipo puede determinar el resultado."
		"hero_synth_playstyle"		"Con una escopeta muy potente y una delgada figura, Pocket se confía de su habilidad para escapar brevemente dentro de una maleta mística y teletransportarse mediante una capa voladora para poder sobrevivir a situaciones extremas."
		"hero_mirage_playstyle"		"[información sobre el estilo de juego aquí]"
		"hero_slork_playstyle"		"El arma de Slork envenena todo lo que toca. El disparo principal impacta en todos los enemigos en forma de cono y el disparo dirigido lanza un dardo que inflige daño crítico al impactar en un objetivo envenenado."
		"hero_tengu_playstyle"		"Ivy tiene trucos de combate disruptivos que ralentizan y aturden a sus enemigos. Si se junta con un aliado, es muy eficaz, ya que potencia su arma y la de su compañero, además de compartir curación."

	
		"hero_akimbo_lore"				"Aunque fue creado por un pistolero solitario, a Akimbo le dijeron que no podía usar un arma para resolver todos sus problemas. Esto frustró enormemente al robot proscrito, pero con el paso del tiempo Akimbo se dio cuenta de que su padre humano estaba en lo cierto. Un arma solo resolvía el 75 % de sus problemas. Para resolver TODOS sus problemas, necesitaría al menos 2 armas." 
		"hero_astro_lore"				"Muchas personas pasan toda su vida soñando con mudarse a Nueva York. Holliday no es una de ellas. Feliz de ser la sheriff de un pequeño pueblo, Holliday disfrutaba de una carrera en la que solo tenía que usar su arma cuando hacía prácticas de tiro en las fiestas del condado... y luego empezaron los asesinatos.\n\nFue algo totalmente espeluznante e inhumano, los cuerpos fueron encontrados con las cajas torácicas abiertas... y las entrañas despedazadas como si los hubieran descuartizado los pájaros. Holliday ubicó al asesino, un músico folclórico bohemio al que los medios de comunicación llamaron \"El Trovador\", pero cuando se enfrentó a él, este explotó en una manada de cuervos y se fue volando.\n\nEso fue hace 6 meses, y aunque los asesinatos en Central Illinois han cesado, la investigación de Holliday no lo ha hecho. Cree que El Trovador se dirige a Nueva York y, cuando lo encuentre, matará a ese malnacido."
		"hero_atlas_lore"				"Duro de golpear, testarudo y alcohólico, el detective Abrams ha sido un elemento clave en la escena de investigación de Nueva York por años. Desde arte robado hasta personas desaparecidas y asesinatos rituales, Abrams no solo tomaba cualquier caso que llegaba a su escritorio, sino que los resolvía.\n\nPero sus días de seguir a esposos infieles llegaron a su fin el día que abrió la puerta de su oficina y encontró El Tomo sobre su escritorio.\n\nNo le dejaron ninguna instrucción, excepto una pequeña nota garabateada con sangre de ónice que decía \"No permitas que se lo queden\". Abrams no ha descubierto de dónde vino el objeto; pero viendo que su casa ha sido asaltada, su oficina había sido saqueada en 3 ocasiones diferentes y su coche ha sido bombardeado con bombas incendiarias, tiene un gran interés en averiguar qué demonios está pasando."
