"lang"
{
	"Language"		"latam"
		"hero_shiv_role"				"Hace sangrar a los enemigos y luego los mata"
		"hero_viscous_role"				"Rueda desviando las balas"
		"hero_warden_role"				"Debilita a sus enemigos y los persigue"
		"hero_wraith_role"				"Derrite a los objetivos que están aislados"
		"hero_yamato_role"				"Lanza ataques intensos con finura"
		"hero_tengu_role"				"Crea un dúo poderoso con el aliado más afortunado"
		"hero_mirage_role"				"Dispara ráfagas mientras esquiva disparos"
		"hero_synth_role"				"Se infiltra y ataca en la retaguardia"

        //"hero_akimbo_playstyle"         "Akimbo excels at close range combat, where he relies on speed, cone attacks, and a whole lot of bullets to hit as many targets as possible." 
        "hero_astro_playstyle"          "Astro depende de sus habilidades como buena tiradora, le dispara a cosas que lanza por los aires. Con su gran puntería, inflige grandes cantidades de daño. Sus habilidades de movimiento le permiten aislar a sus enemigos o retirarse rápidamente."
        "hero_atlas_playstyle"          "Abrams tiene la corpulencia y la resistencia necesarias para liderar desde el frente, y a menudo embiste contra sus enemigos y los ve dispersarse. Si sus enemigos desperdician su munición en él, sus compañeros de retaguardia pueden inflingir daño con impunidad."
"hero_wrecker_playstyle"		"Al recuperar y desguazar piezas, Wrecker desarma a las tropas, aplasta a sus enemigos con su Bola de demolición o los captura en su Trampa de estasis."
        "hero_chrono_playstyle"         "Paradox con su manipulación del tiempo logra superar a sus enemigos en combates uno contra uno. Su técnica infalible consiste en colocar muros o granadas de impulsos a punto de explotar cerca de sus enemigos, o intercambiar posiciones con ellos de manera oportuna."
        "hero_forge_playstyle"			"La ubicación precisa lo es todo para McGinnis, desde crear una zona letal hasta dividir al equipo enemigo. Cuando sus aliados están atrincherados, puede impedir que el enemigo los expulse para ayudar a su equipo a seguir adelante."
        "hero_ghost_playstyle"          "El poder de Lady Geist se basa en gastar vida para lograr efectos devastadores. Cuando se está quedando sin vida, puede drenar la de sus rivales."
        "hero_gigawatt_playstyle"       "Seven disfruta metiéndose en escaramuzas y esperando el momento indicado para atacar. Entonces, se lanza a luchar como una tormenta y golpea a sus enemigos con una cascada de relámpagos."
        "hero_hornet_playstyle"         "Vindicta tiene la movilidad necesaria para atacar a su antojo, atacando a sus victimas y haciéndolas sangrar lentamente. Los enemigos heridos deberían tener miedo de ser eliminados cuando ella está en el mapa, sin importar la distancia."
        "hero_inferno_playstyle"        "Infernus tiene muchas formas de infligir daño a lo largo del tiempo, quemando a los enemigos antes de comenzar la masacre. Debido a la velocidad vertiginosa de Infernus, sus enemigos no serán capaces de escapar de las llamas."
        //"hero_kali_playstyle"           "Kali is positively lethal with his boomerang, however if he misses catching the blade on it's return path his effectiveness reduces dramatically."
        "hero_kelvin_playstyle"         "La diferencia entre una victoria fácil o una derrota letal es curar de forma oportuna y dividir un combate en equipo de la forma adecuada. Deslizarse alrededor de enemigos lentos le da al equipo de Kelvin la ventaja de maniobrar para que todo esto suceda."
        "hero_lash_playstyle"           "Lash no deja ni respirar a sus enemigos, ya sea volando desde largas distancias para iniciar un combate con adversarios desprevenidos o persiguiéndolos cuando intentan huir."
        "hero_krill_playstyle"			"Al escabullirse en el suelo, Mo y Krill pueden tomar por sorpresa a cualquier enemigo; y una vez que se acercan, los resultados pueden ser devastadores."
"hero_shiv_playstyle"           "A Shiv no le interesa jugar limpio, por lo que confía en tácticas de ataque y huida para debilitar a los enemigos antes de lanzarse a matarlos."
        //"hero_tempest_playstyle"        "Much like how a child has no idea how a TV works, no one knows exactly HOW Tempest kills you.  Was it a tesla coil?  You didn't see a tesla coil.  Either way, you're dead and Tempest is laughing."
        "hero_viscous_playstyle"        "Viscous irrita a sus oponentes a través una astuta evasión y usos estratégicos de la curación, lo que le permite resistir los ataques enemigos más brutales."
        "hero_warden_playstyle"         "Warden lidera en el frente, lanzándose a la batalla y dificultando la capacidad de sus oponentes para luchar de manera efectiva. Pero lo que Warden considera valiente, otros lo consideran temerario y, si no tiene cuidado, puede verse fácilmente en problemas."
        "hero_wraith_playstyle"         "Destacando en el combate uno contra uno, Wraith aísla a los objetivos y los elimina despiadadamente. Luego se teletransporta antes de que alguien pueda tomar represalias."
        //"hero_spade_playstyle"          "Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua."
		//"hero_tokamak_playstyle"	"Shooting Tokamak's weapon builds heat which bleeds off whenever the gun isn't shooting. High heat levels can be used to increase the power of some abilities."
		//"hero_rutger_playstyle"		"Rocket Launcher gives him some rocket-jumping capabilities, Force Field allows him to close off movement options, Cheat Death lets him turn bad fights around, and a Pulse released in the middle of a teamfight can dictate the outcome."
		"hero_synth_playstyle"		"Con una escopeta muy potente y una delgada figura, Pocket se confía de su habilidad para escapar brevemente dentro de una maleta mística y teletransportarse mediante una capa voladora para poder sobrevivir a situaciones extremas."
		//"hero_slork_playstyle"		"Slork's weapon poisons all it hits. Primary fire hits all in a cone, and aimed fire shoots a dart which crits when hitting a poisoned target."
		"hero_tengu_playstyle"		"Ivy tiene trucos de combate disruptivos que ralentizan y aturden a sus enemigos. Si se junta con un aliado, es muy eficaz, ya que potencia su arma y la de su compañero, además de compartir curación."

	
		//"hero_akimbo_lore"				"Though he was built by a lonely gunslinger, Akimbo was taught that he couldn't use a gun to solve all his problems.  This frustrated the robot outlaw immensely, but as time passed Akimbo realized that his human father was right.  A gun only solved about 75% of his problems.  To solve ALL his problems, he would need at least 2 guns." 
		"hero_astro_lore"				"Muchas personas pasan toda su vida soñando con mudarse a Nueva York. Holliday no es una de ellas. Feliz de ser la sheriff de un pequeño pueblo, Holliday disfrutaba de una carrera en la que solo tenía que usar su arma cuando hacía prácticas de tiro en las fiestas del condado... y luego empezaron los asesinatos.\n\nFue algo totalmente espeluznante e inhumano, los cuerpos fueron encontrados con las cajas torácicas abiertas... y las entrañas despedazadas como si los hubieran descuartizado los pájaros. Holliday ubicó al asesino, un músico folclórico bohemio al que los medios de comunicación llamaron \"El Trovador\", pero cuando se enfrentó a él, este explotó en una manada de cuervos y se fue volando.\n\nEso fue hace 6 meses, y aunque los asesinatos en Central Illinois han cesado, la investigación de Holliday no lo ha hecho. Cree que El Trovador se dirige a Nueva York y, cuando lo encuentre, matará a ese malnacido."
		"hero_wrecker_lore"				"Cuando la Vorágine llegó por primera vez a Nueva York, no solo marcó el comienzo de una nueva era de misticismo en el mundo…, sino que cambió también cambió la geopolítica. Desde videntes contratados por la CIA que identificaban amenazas décadas antes de que llegaran al poder hasta pactos ocultistas celebrados en sitios clandestinos, se han evitado innumerables guerras y atrocidades que, de otro modo, habrían de habrían dado forma a la historia. Pero eso no significa que no haya guerra…, solo que la guerra ha cambiado.\n\nLas Compañías militares paranormales han tomado protagonismo. Estos grupos, que usan una combinación de criaturas extraplanares y varios tipos de magia con sangre, han encontrado formas de burlar las barreras establecidas por los oráculos guardianes de la nación, lo que les permite actuar como representantes de los estados que quieren librarse de una guerra.\n\nWrecker es uno de esos soldados.\n\nEmpleado por Eldritch Tactical Solutions (una subsidiaria de Fairfax Industries), Wrecker es un soldado afortunado de élite, conocido por hacer trabajos sucios para los que otras CMP no tienen las agallas."
		"hero_chrono_lore"				"Paradox es un artefacto del tiempo y el nombre de una reconocida banda de ladrones... que se enorgullece de hacer intrincados atracos contra las personas e instituciones más intocables. ¿Qué hace Paradox con los innumerables artefactos, secretos de estado y pruebas de paternidad de los famosos que roba? Mostrarlos al mundo para que todos sepan que nadie está fuera del alcance de Paradox.\n\nQuienes pertenecen a esta misteriosa organización, además de llevar una máscara, adoptan el nombre de Paradox. Están en todas partes y en ninguna. Y, si quieren algo, van por ello."
		"hero_forge_lore"				"Maggie McGinnis siempre tuvo un don para construir cosas. A los 4 años, usaba juegos de bloques para recrear maravillas arquitectónicas. A los 10 años, construyó y recableó una lámpara personalizada para el aniversario de sus padres. A los 15 años, diseñó una máquina que refinaba las ánimas... y esta última acaparó un poco más de atención que las maquetas con bloques.\n\nActualmente, McGinnis dirige el departamento de I+D militar de Fairfax Industries y pasa la mayor parte de su tiempo en el taller, no en un laboratorio. No le gusta la teoría: para ella la ciencia es magia hecha realidad."
		"hero_gigawatt_lore"			"Cuando la energía mística despertó en la Tierra, el mundo cambió... Todo era posible. Pero el hecho de que todo fuera posible no significaba que todo pudiera ser posible. De esta manera, el gobierno creó reglas. Leyes. Un medio para que los ciudadanos estadounidenses disfrutaran de los beneficios del mundo sobrenatural con seguridad. Pero las reglas y las leyes son para hombrecillos. Hombres con limitaciones. Hombres que no eran Seven.  \n\nSe rumora mucho sobre lo que Seven hizo para terminar en Lost Whisper, una tapadera para los ocultistas más peligrosos. Pero no hay duda sobre lo que ocurrió la noche de su ejecución. \n\nVigilantes colocados por los ritualistas más poderosos de 7 naciones diferentes… Vigilantes preparados no solo para evitar interferencias místicas en la ejecución, sino también para destruir simultáneamente el alma de Seven para que nadie que quisiera seguir sus pasos pudiera contactar con él, resucitarlo o usarlo de otro modo...\n\nLos espectadores vieron con horror cómo el mentalista más poderoso contrado por el ejército estadounidense tenía la cabeza reventada como una uva. Gritaron mientras el principal investigador ocultista de Scotland Yard, el que supuestamente había capturado a Seven, se convertía en cenizas. El cuerpo de Seven se retorcía y se rebelaba contra sus ataduras; su piel ardía debido a una electricidad sobrenatural... y, sin embargo, se negaba a morir. Se rió.\n\nSe rió mientras se liberaba de su cautiverio.\n\nSe rió mientras sus captores se encogían de miedo.\n\nSe rió mientras masacraba a sus verdugos.\n\nSe rió mientras probaba el aire fresco que se le había negado durante años.\n\nY se rió cuando pensó en lo que iba a hacer una vez que llegara a la ciudad de Nueva York."
		"hero_hornet_lore"				"Víctima de John Hathorne durante los juicios por la brujería de Salem, Vindicta tuvo un segundo chance de vivir cuando su espíritu regresó al plano mortal durante la primera Vorágine (el evento que dio a conocer lo sobrenatural al público en general).\n\nEmprende una guerra de un solo fantasma contra \"Los amigos de la humanidad\", una neoinquisición formada por los descendientes de Hathorne. Vindicta busca mantener lo sobrenatural a salvo de los malnacidos de Hathorne, y no teme amontonar tantos cadaveres como sea posible."
		"hero_kelvin_lore"				"Kelvin, un famoso científico aventurero, tenía como misión de vida explorar y comprender lo desconocido. Por eso, cuando surgieron rumores sobre una octava puerta astral oculta en el Ártico, Kelvin no pudo formar un equipo de expedición lo suficientemente rápido. Reuniendo a las mentes más brillantes de su generación, Kelvin y su equipo se fueron por todo lo alto.\n\nNunca regresaron.\n\nUn año y medio después, un barco pesquero encontró el cuerpo congelado de Kelvin, con su cadáver agarrado a una roca grabada con runas brillantes. La tripulación rompió el hielo para examinar el cuerpo más de cerca y se sorprendieron cuando Kelvin abrió los ojos. Revisaron sus signos vitales... pero había pulso. Intentaron vendar sus heridas abiertas... y tampoco había sangre. Y, sin embargo, por imposible que fuera, Kelvin estaba \"vivo\".\n\nAl no recordar lo que sucedió en la expedición, Kelvin va en busca de respuestas."
		"hero_lash_lore"				"Jacob Lash es un cabrón."
		"hero_krill_lore"				"Mo y Krill son miembros de las Ratas del túnel, un grupo que se dedica al comercio ilícito entre los distritos gracias a una red de túneles subterráneos. Pero, aunque la mayoría de los habitantes del inframundo neoyorquino respetan el trabajo de las Ratas, de vez en cuando una banda trata de explotar el sistema de túneles cobrando venganzas personales... Es entonces cuando Mo y Krill intervienen y le recuerdan a la ciudad lo que les sucede a quienes desprecian su hospitalidad."
		"hero_nano_lore"				"Con el dudoso honor de haber sido nombrada como la mujer más peligrosa del planeta por la revista Time, Calico es una enigmática traficante de armas ocultas que está dispuesta a financiar todas y cada una de las partes de un combate si el precio es justo.\n\nAunque sus críticos (y amigos) la identificarían correctamente como una persona sin moral, no carece de principios... por fríos y calculados que estos puedan ser."
		"hero_viscous_lore"				"El Triángulo de las Bermudas nunca fue un mito, fue un nexo sombrío en las profundidades del océano Atlántico. En su mayor parte, las criaturas que escaparon de esta puerta astral eran benignas (como Nessie), pero ahora algo oscuro y depredador conocido como El Adversario acecha en los mares... y sus habitantes se mueren de miedo.\n\nUno de esos habitantes, una anémona marina psíquica, quiere hacer algo al respecto. Viscous se está construyendo psíquicamente un cuerpo viscoso ectoplásmico para poder sobrevivir en la superficie y trata desesperadamente de invocar a los Patrones para mantener las Profundidades a salvo del adversario que se esconde debajo."
		"hero_warden_lore"				"La mayoría de la gente cree que lo sobrenatural llegó al mundo hace 50 años. Pero no podrían estár más equivocados. Su presencia dio forma al folclore durante generaciones… y, mientras haya gente que teme a las sombras, ha habido quienes han dedicado su vida a luchar en ellas.\n\nProcedente de un linaje de alquimistas militantes, la familia de Warden siempre se preparaba para el día en que tuvieran que evitar un apocalipsis místico…, sin embargo, con el paso del tiempo la importancia de las lecciones parecía cada vez menos importante. Lo que antes se consideraba una seria advertencia se fue transformando poco a poco en anécdotas divertidas contadas por sus supersticiosos abuelos.\n\nCuando se abrió el portal en Central Park, los padres de Warden no solo se dieron cuenta de que todo lo que les habían contado era cierto, sino que no estaban preparados. Negándose a que la siguiente generación se durmiera en los laureles, Warden fue entrenado desde su nacimiento para convertirse en una máquina de matar sobrenatural con un solo propósito: impedir a toda costa que los Patrones entraran en nuestro mundo."
