"lang"
{
	"Language"		"polish"
        //"hero_spade_playstyle"          "Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua."
		//"hero_tokamak_playstyle"	"Shooting Tokamak's weapon builds heat which bleeds off whenever the gun isn't shooting. High heat levels can be used to increase the power of some abilities."
		//"hero_rutger_playstyle"		"Rocket Launcher gives him some rocket-jumping capabilities, Force Field allows him to close off movement options, Cheat Death lets him turn bad fights around, and a Pulse released in the middle of a teamfight can dictate the outcome."
		"hero_synth_playstyle"		"Pocket dysponuje potężną strzelbą, a dzięki szczupłej budowie ciała może polegać na swojej umiejętności ucieczki na krótki czas do mistycznego nesesera i teleportacji za pomocą latającego płaszcza, by przetrwać bliskie starcia."
		"hero_mirage_playstyle"		"Mirage może otoczyć się gwałtownym tornadem, by dogonić wrogów i unieść ich w powietrze. Jego skarabeusze pomagają mu przetrwać w walce z wieloma wrogami, a on sam jest zawsze gotowy pomóc sojusznikowi lub dać się we znaki wrogowi niezależnie od jego położenia."
		//"hero_slork_playstyle"		"Slork's weapon poisons all it hits. Primary fire hits all in a cone, and aimed fire shoots a dart which crits when hitting a poisoned target."
		"hero_tengu_playstyle"		"Ivy dysponuje sztuczkami zakłócającymi walkę, które spowalniają i ogłuszają wrogów. Jest najskuteczniejsza, gdy połączy siły z sojusznikiem, dzięki czemu współdzielą leczenie, a ich broń zostaje wzmocniona."

	
		//"hero_akimbo_lore"				"Though he was built by a lonely gunslinger, Akimbo was taught that he couldn't use a gun to solve all his problems.  This frustrated the robot outlaw immensely, but as time passed Akimbo realized that his human father was right.  A gun only solved about 75% of his problems.  To solve ALL his problems, he would need at least 2 guns." 
		"hero_astro_lore"				"Są ludzie, którzy całe życie marzyli o przeprowadzce do Nowego Jorku. Ale Holliday do nich nie należy. Zadowalała ją kariera szeryfki w małym miasteczku, gdzie wykonywane przez nią sztuczki z bronią palną na miejscowym jarmarku były jedyną okazją do jej użycia… A potem zaczęły się morderstwa.\n\nMakabryczne i nieludzkie – ciała zostały znalezione z rozprutymi klatkami piersiowymi… a wnętrzności walały się poszarpane jakby przez ptaki. Holliday namierzyła mordercę, wędrownego muzyka folkowego, któremu media nadały miano „Trubadura”. Jednak gdy stanęła z nim twarzą w twarz, przemienił się w chmarę wron i odleciał.\n\nOd tego zdarzenia minęło pół roku i mimo że morderstwa w środkowym Illinois ustały, to dochodzenie Holliday wręcz przeciwnie. Jej zdaniem Trubadur podróżuje do Nowego Jorku i gdy tylko Holliday go dorwie, to zabije tego złego sukinsyna."
		"hero_atlas_lore"				"Z twardymi pięściami, twardą głową i twardym zamiłowaniem do alkoholu, detektyw Abrams od lat stanowił nieodłączną część nowojorskiej sceny śledczej. Od skradzionych dzieł sztuki, przez zaginione osoby, po rytualne mordy – Abrams nie tylko brał każdą sprawę trafiającą na jego biurko… ale ją rozwiązywał.\n\nLecz dni spędzane na śledzeniu niewiernych małżonków dobiegły końca, gdy po otwarciu drzwi do swojego biura na biurku zastał Księgę.\n\nPrócz zdawkowo nabazgranej krwią w kolorze czerwieni wpadającej w czerń notatki, która brzmiała „Nie pozwól, by wpadła w ich ręce”, nikt nie zostawił mu żadnych innych instrukcji. Abrams nadal nie ma pojęcia, skąd to się u niego wzięło, ale biorąc pod uwagę włamanie do jego domu, trzykrotne przetrzepanie biura z góry na dół i podłożoną w aucie bombę zapalającą, to w jego własnym interesie leżało ustalenie, co się do licha dzieje."
		"hero_bebop_lore"				"Będący dziełem owdowiałej pracownicy złomowiska Bebop nie był jakąś tam siłą roboczą w postaci golema ze złomu… był synem, którego nigdy nie mogła mieć. Za dnia oboje pracowali przy odzysku żelaza, a wieczorami raczyli swoje uszy muzyką jazzową. Była to przewidywalna, a wręcz niosąca ukojenie rutyna. Jednak teraz, gdy pani Shelly, stwórczyni Bebopa, podupadła na zdrowiu, to mimo że nie pochwalałaby czynów, do których ucieka się nocami Bebop, by być w stanie kupić dla niej leki, to… czego oczy nie widzą, tego sercu nie żal."
		"hero_wrecker_lore"				"Gdy Maelstrom uderzył w Nowy Jork po raz pierwszy, nie tylko zapoczątkował nową erę mistycyzmu na świecie… odmienił też oblicze geopolityki. Od wieszczów na usługach CIA rozpoznających zagrożenia na całe dekady, nim zdążą urosnąć w siłę, po okultystyczne pakty zawiązywane gdzieś na spowitych dymem zapleczach – zapobieżono tak niezliczonym wojnom i zbrodniom, które w innym przypadku odcisnęłyby się na kartach historii. Ale to nie znaczy, że wojny nie ma… tylko że się zmieniła.\n\nNa znaczeniu zyskały paranormalne organizacje militarne. Te ugrupowania, z użyciem połączenia pozawymiarowych stworzeń i rozmaitych krwawych rytuałów, znalazły sposób na obejście środków bezpieczeństwa ustanowionych przez jasnowidzące organy nadzorujące kraju, co pozwoliło im toczyć wojny zastępcze w imieniu narodów, które wojny pragnęły.\n\nJednym z takich żołnierzy jest Wrecker.\n\nJako najemnik Eldritch Tactical Solutions (spółka zależna Fairfax Industries) Wrecker to elitarny żołnierz, który wyrobił sobie reputację kogoś, kto nie stroni od brudnej roboty, a do której wykonania brak odwagi członkom innych paranormalnych organizacji militarnych."
		"hero_chrono_lore"				"Paradox. Artefakt czasu i nazwa cieszącej się złą sławą gildii złodziei… tej, która szczyci się organizowaniem misternych napadów, których celem są najbardziej nietykalne osoby i instytucje. Co Paradox robi z niezliczonymi artefaktami, tajemnicami państwowymi i testami na ojcostwo celebrytów, które ukradli? Wystawiają je w tymczasowych muzeach, by pokazać światu, że nikt nie jest poza zasięgiem Paradoxu.\n\nKażdy członek Paradoxu, owiany tajemnicą, zakłada maskę i przyjmuje nazwę organizacji. Są wszędzie i nie ma ich nigdzie. A gdy czegoś chcą, są nieubłagani."
		"hero_dynamo_lore"				"Profesora Dynamo jako naukowca od zawsze cechował dociekliwy umysł. Więc gdy wyrwa w czasoprzestrzeni otworzyła się w Central Parku, pojawił się na miejscu jako pierwszy, by zbadać sprawę. I mimo przypuszczeń, że tak majestatyczny widok odmieni całe jego życie, to miał na myśli przemianę w bardziej metaforyczny sposób w przeciwieństwie do rozbicia jego ciała na atomy i zredukowania go do maleńkiej umierającej gwiazdy.\n\nPomimo utraty ciała jego dusza i głód wiedzy przetrwały. Dynamo, piastujący etat profesora na Uniwersytecie Columbia, stara się dowiedzieć więcej o stanie, w którym się znalazł, jednocześnie nie zaniedbując obowiązków wykładowcy. W końcu jest inspiracją dla przyszłych umysłów."
		"hero_forge_lore"				"Maggie McGinnis zawsze miała smykałkę do tworzenia rzeczy. W wieku 4 lat używała klocków Lincolna, by odtworzyć architekturalne cuda. W wieku 10 lat zaprojektowała i wykonała niestandardową oprawę oświetleniową na rocznicę swoich rodziców. W wieku 15 lat zaprojektowała maszynę, która oczyszczała dusze zmarłych… ta ostatnia rzecz przyciągnęła nieco więcej uwagi niż klocki Lincolna.\n\nTymi czasy McGinnis, będąca teraz dyrektorką wojskowego wydziału badawczego firmy Fairfax Industries, spędza swój czas w warsztacie, nie w laboratorium. Nie interesuje jej teoria, dla niej nauka to magia, którą można dotknąć."
		"hero_ghost_lore"				"Kiedyś Lady Jeanne Geist była ulubienicą miasta. Jednak z upływem czasu i zanikaniem jej urody, coraz dalsze były jej dni chwały w Wysokim Społeczeństwie, aż w końcu stała się niczym więcej niż wątłą kobietą w domu opieki, opowiadającą historie o chwalebnej przeszłości. I wtedy ujawnił się Zaprzysiężony. Potężny duch z innego wymiaru. Zaprzysiężony zaoferował jej drogę do odzyskania dawnej chwały… mógł przywrócić jej młodość. Jedyne, co musiała zrobić, to wysysać esencję żywych, aby się utrzymać. \n\nGeist była rozdarta. Oczywistym było, że morderstwo jest makabryczną sprawą, a Zaprzysiężony niewątpliwie nie był istotą, której można było zaufać… ale mimo to okazja na przeżycie młodości była zbyt dobra, by ją przepuścić. I tak wpadła na swój plan: po zawarciu paktu z Zaprzysiężonym uwięziła go, ograniczając jego wpływ i władzę nad nią. Zaprzysiężony nadal był karmiony, ale na jej warunkach, nie jego.\n\nJednak wraz z latami zmieniającymi się w dekady siła uwięzienia osłabła, a Zaprzysiężony jest teraz bardziej spragniony niż kiedykolwiek wcześniej… "
		"hero_gigawatt_lore"			"Gdy mistyczna energia obudziła się na Ziemi, cały świat się zmienił… i wszystko było możliwe. Ale sam fakt, że wszystko było MOŻLIWE nie znaczył, że wszystko POWINNO BYĆ możliwe. Więc rząd ustanowił zasady. Prawa. Powziął środki, by obywatele Stanów Zjednoczonych w bezpieczny sposób mogli czerpać korzyści z nadprzyrodzonego świata. Ale zasady i prawa są dla ludzi gorszego pokroju. Ludzi z ograniczeniami. Ludzi, którzy nie są Sevenem. \n\nKrąży wiele plotek na temat tego, co zrobił Seven, by wylądować w Zaginionym Szepcie – lochu, do którego są wtrącani najgroźniejsi okultyści. Ale nie ma wątpliwości co do tego, co zaszło w noc jego egzekucji. \n\nStróżowie rozstawieni przez najpotężniejszych mistrzów rytuału 7 różnych nacji… stróżowie stworzeni, by nie tylko zapobiegać mistycznym zakłóceniom w egzekucji, lecz jednocześnie unicestwić duszę Sevena, tak by nigdy nie dało się nawiązać z nią kontaktu, przywrócić do życia ani w żaden inny sposób umożliwić, by ktokolwiek poszedł w jego ślady… zawiedli.\n\nNaoczni świadkowie patrzyli w przerażeniu, jak głowa najsilniejszego mentalisty w szeregach armii Stanów Zjednoczonych wybucha jak zgniły arbuz. Ich wrzaski niosły się głośnym echem, gdy główny śledczy ds. okultyzmu Scotland Yardu, ten sam, który rzekomo schwytał Sevena, rozsypał się w proch. Ciało Sevena napinało się i skręcało pod więzami pasów bezpieczeństwa, nadnaturalny prąd palił jego skórę… a on wciąż nie umierał. Wybuchnął śmiechem.\n\nŚmiał się, uwalniając się ze swoich więzów.\n\nŚmiał się, gdy jego oprawcy kulili się ze strachu.\n\nŚmiał się, masakrując swoich dręczycieli.\n\nŚmiał się, biorąc w płuca haust świeżego powietrza, którego odmawiano mu całe lata.\n\nŚmiał się też na samą myśl o tym, co zrobi po dotarciu do Nowego Jorku."
		"hero_haze_lore"				"Komisja ds. Śledztwa i Nadzoru Kwestii Okultystycznych (Occult Security and Investigation Commission, OSIC) to osnuta tajemnicą organizacja rządowa, przy której CIA jest czyste jak łza. To na barkach mężczyzn, kobiet i podmiotów OSIC spoczywa ochrona państwa przed złowrogimi siłami wykraczającymi poza możliwości lokalnych organów ochrony porządku publicznego.\n\nHaze, jako członkini owianej złą sławą Dywizji Piaskuna, jest rutynowo przydzielana do infiltracji snów osób zamieszanych w sprawy, którymi dywizja się zajmuje, oceniania ich stopnia zagrożenia, a w razie potrzeby… usypiania ich."
		"hero_hornet_lore"				"Będąca jedną z ofiar Johna Hathorne'a z czasów procesów czarownic z Salem Vindicta otrzymała drugą szansę na życie, gdy jej dusza została przyzwana z powrotem do świata żywych podczas pierwszego Maelstromu (wydarzenia, które stanowiło dla ogółu społeczeństwa pierwsze zetknięcie z nadprzyrodzonym światem).\n\nTocząc w pojedynkę wojnę przeciwko „Przyjaciołom Ludzkości”, neoinkwizycji uformowanej przez potomków Hathorne'a, Vindicta stara się chronić to, co nadprzyrodzone, przed sitwą Hathorne'a i nie lęka się usypać stosu z tylu trupów, ile to konieczne, by tego dopełnić."
		"hero_inferno_lore"				"Podobnie jak większość nastolatków, Infernus był dziki, buntowny i porywczy. W przeciwieństwie do większości nastolatków, Infernus był istotą z innego wymiaru i miał nadprzyrodzoną władzę nad ogniem. Nie trzeba dodawać, że jego młodość była wypełniona niemałą liczbą podpaleń, morderstw i zacierania dowodów. Ale to było kiedyś. Teraz, już dorosły Infernus znacznie złagodniał. Jest szczęśliwy, pracując w barze z dobrą muzyką na żywo i rozmawiając z ciekawymi ludźmi. To powiedziawszy, gdy ktoś w barze staje się konfliktowy lub agresywny, nie boi się odświeżyć umiejętności, którymi niegdyś władał doskonale."
		"hero_kelvin_lore"				"Okryty sławą naukowiec i podróżnik Kelvin poświęcił całe swoje życie eksploracji i poznawaniu nieznanego. Więc naturalną koleją rzeczy po pojawieniu się plotek o ósmej bramie astralnej ukrytej w Arktyce, Kelvin bez zwłoki zwerbował członków wyprawy. Po zebraniu najświatlejszych umysłów swojego pokolenia Kelvin i jego zespół ochoczo wyruszyli w drogę.\n\nI nigdy nie wrócili.\n\nPółtora roku później zamarznięte ciało Kelvina zostało znalezione przez kuter rybacki. Jego trup ściskał kamień z wyrytymi na nim świecącymi runami. Załoga odłupała lód, chcąc przyjrzeć się ciału z bliska i doznała szoku, gdy Kelvin otworzył oczy. Sprawdzili jego funkcje życiowe… brak pulsu. Próbowali zabandażować otwarte rany… brak krwi. A jednak Kelvin „żył”.\n\nPozbawiony jakichkolwiek wspomnień związanych z wyprawą Kelvin szuka odpowiedzi."
		"hero_lash_lore"				"Jacob Lash to dupek."
		"hero_krill_lore"				"Mo i Krill są członkami Tunelowych Szczurów, grupy, która pomaga w nielegalnym handlu i wymianie dóbr między dzielnicami dzięki sieci podziemnych tuneli. Jednak podczas gdy większość mieszkańców nowojorskiego podziemia szanuje pracę Szczurów, co jakiś czas jakiś gang próbuje wykorzystać system tuneli do osobistych porachunków… wtedy Mo i Krill wkraczają i przypominają miastu, co się dzieje z tymi, którzy nie szanują ich gościnności."
		"hero_nano_lore"				"Calico to zagadkowa handlarka bronią okultystyczną, która dostąpiła wątpliwego zaszczytu zostania okrzykniętą najniebezpieczniejszą kobietą na świecie według magazynu Time i która skłonna jest do finansowania wszystkich stron konfliktu, o ile cena jest odpowiednia.\n\nMimo że jej krytycy (i przyjaciele) słusznie uznaliby ją za pozbawioną sumienia, to ma swoje zasady… nieważne jak zimne i wyrachowane mogą one być."
		"hero_orion_lore"				"Wesley Grey Talon, założyciel „Stowarzyszenia Baxter”, spędził prawie 40 lat ścigając potwory, które polowały na ludzi, zanim zdecydował się znaleźć zastępcę i odłożyć swój łuk. Obowiązki Grey Talona oznaczały, że nigdy nie miał czasu dla swojej żony i dziecka, a teraz, gdy jego syn założył własną rodzinę, zdał sobie sprawę, że to ostatnia szansa, aby na nowo połączyć się z ludźmi, których kochał.\n\nEmerytura odpowiadała Wesleyowi. Nadrabiał stracony czas z żoną. Rozpieszczał wnuki. W każdą środę gotował obiad dla całej rodziny. Był szczęśliwy.\n\nI wtedy zadzwonił telefon.\n\nWładze twierdziły, że to był dziwaczny wypadek… że pożar strawił dom jego syna, zanim ktokolwiek zdążył uciec. Ale Wesley wiedział lepiej. Żona jego syna była Ixianką, która potrafiła zgasić ogień myślą. Jeśli znaleziono ich spalone ciała, musieli być martwi na długo przed wybuchem pożaru.\n\nI tak Grey Talon ponownie wziął do ręki łuk, a gdy dowie się, kto za to odpowiada, nastąpi krwawe rozliczenie."
