"lang"
{
	"Language"		"russian"
		"hero_synth_playstyle"		"Несмотря на своё хрупкое телосложение, Карман ведёт бой на ближней дистанции, расстреливая врагов из мощного дробовика, укрываясь в мистическом чемоданчике и телепортируясь с помощью летающего плаща."
		"hero_mirage_playstyle"		"Мираж может окутать себя яростным торнадо, чтобы догнать врагов и подбросить их в воздух, а скарабеи помогают ему выжить в неравном бою. Он всегда готов помочь союзнику или наказать противника, где бы тот ни был."
		//"hero_slork_playstyle"		"Slork's weapon poisons all it hits. Primary fire hits all in a cone, and aimed fire shoots a dart which crits when hitting a poisoned target."
		"hero_tengu_playstyle"		"Лоза замедляет и оглушает врагов, применяя в бою хитрость. Она наиболее эффективна в паре с союзником, поскольку может повышать мощность оружия и ускорять регенерацию для обоих."
"hero_chrono_lore"				"«Парадокс». Артефакт времени и название скандально известной гильдии воров... которая гордится тем, что проворачивает хитроумные ограбления и выбирает целью самых неприкасаемых людей и самые неприкасаемые учреждения. Что «Парадокс» делает с бесчисленными украденными артефактами, государственными тайнами и грязным бельём знаменитостей? Выставляет их напоказ в стихийных музеях, чтобы показать всему миру: от «Парадокса» не скроется никто.\n\nЛичность каждого из членов «Парадокса» скрыта тайной, ведь они носят маску и берут себе имя организации. Они одновременно везде и нигде. И если они чего-то хотят, они неизбежны."
		"hero_dynamo_lore"				"Как и всякий учёный, профессор Динамо всегда отличался пытливым умом. Так что, когда в Центральном парке открылся разлом в пространственно-временном континууме, он первым прибыл на место происшествия. Профессор, конечно, ожидал, что столь величественное зрелище изменит его жизнь, однако он мыслил скорее в метафорических категориях и уж точно не ожидал, что его тело рассыпется на атомы и превратится в крошечную умирающую звезду.\n\nИ хотя тела профессора больше нет, его дух и жажда знаний продолжают жить. Динамо стремится разузнать больше о своём состоянии, параллельно сохраняя статус штатного профессора Колумбийского университета и продолжая преподавать: в конце концов, ему есть кого вдохновлять."
		"hero_haze_lore"				"Комиссия по безопасности и расследованиям оккультизма — это тайная правительственная организация, на фоне которой ЦРУ выглядит как открытое и прозрачное ведомство. Работники КБРО — мужчины, женщины и иные сущности — защищают страну от тёмных сил, которые находятся вне компетенции обычных местных правоохранительных органов.\n\nБудучи членом подразделения «Песочный человек», Пелена постоянно получает задания по проникновению в сны лиц, представляющих интерес, чтобы оценить уровень их угрозы и при необходимости... убедиться, что они не проснутся."
		"hero_hornet_lore"				"Ставшая жертвой Джона Хаторна на процессе над салемскими ведьмами, Виндикта получила второй шанс на жизнь, когда её душа вернулась в мир живущих во время первого «Водоворота» (событие, которое открыло сверхъестественное для широкой публики).\n\nВедёт в одиночку войну против «Друзей человечества», неоинквизиции, созданной потомками Хаторна. Цель Виндикты — обезопасить сверхъестественное от сподвижников Хаторна, и ради этого она готова положить столько тел, сколько потребуется."
		"hero_lash_lore"				"Джейкоб Хлыст — мерзавец."
		"hero_krill_lore"				"Мо и Мелкий — члены банды «Туннельные крысы», которая, благодаря сети подземных туннелей, помогает вести дела и незаконную торговлю между поселениями. Большинство обитателей подземного Нью-Йорка с уважением относятся к работе «Крыс», однако периодически банды пытаются использовать систему туннелей в личных целях кровной мести... Именно в такие моменты в дело вступают Мо и Мелкий, чтобы напомнить горожанам, что случается с теми, кто злоупотребляет их гостеприимством."
		"hero_orion_lore"				"Уэсли Серый Коготь, один из основателей «Общества Бакстера», почти 40 лет охотился на монстров, терзавших людей, прежде чем наконец решил найти себе замену и сложить лук. Обязанности не давали Серому Когтю уделять много времени жене и ребёнку, и теперь, когда его сын обзавёлся собственной семьёй, Уэсли понял, что это его последний шанс вновь сблизиться с дорогими ему людьми.\n\nВыход на пенсию устраивал Уэсли. Он наверстал упущенное с женой. Он нежно любил внуков. Каждую среду он готовил ужин для всей семьи. Он был счастлив.\n\nНо однажды ему позвонили.\n\nВласти заявили, что это несчастный случай... Пожар охватил дом его сына так быстро, что не спасся никто. Но Уэсли знал, что это неправда. Его невестка была иксийкой, способной потушить пламя одной силой мысли, и если тела его родных нашли обгоревшими, они умерли задолго до пожара.\n\nСерый Коготь снова взялся за лук, и, когда он найдёт виновных, случится кровавая расплата."
