"lang"
{
	"Language"		"french"
		"citadel_ability_melee_gigawatt"		"Mêlée"
		"citadel_ability_melee_engineer"		"Mêlée"
		"ability_melee_heavy"					"Mêlée"
		"citadel_ability_melee_hornet"			"Mêlée"
		"ability_melee_archer"					"Mêlée"
		"citadel_ability_melee_chrono"			"Mêlée"
		"ability_melee_inferno"					"Mêlée"
		"citadel_ability_melee_wraith"			"Mêlée"
		"citadel_ability_melee_sumo"			"Mêlée"
		"ability_melee_kelvin"					"Mêlée"
		"ability_melee_viscous"					"Mêlée"
		"ability_melee_astro"					"Mêlée"
		"ability_melee_haze"					"Mêlée"
		"citadel_ability_melee_bebop"			"Mêlée"
		"ability_melee_nano"					"Mêlée"
		"citadel_ability_melee_shiv"			"Mêlée"
		"citadel_ability_melee_tengu"			"Mêlée"
		"ability_melee_digger"					"Mêlée"
		"citadel_ability_melee_kali"			"Mêlée"
		"citadel_ability_melee_revenant"		"Mêlée"
		"citadel_ability_melee_phalanx"			"Mêlée"
		"citadel_ability_melee_demoman"			"Mêlée"
		"ability_melee_zealot"		"Mêlée"
		"ability_melee_lash"			"Mêlée"
		"citadel_ability_melee_warden"	"Mêlée"
		"citadel_ability_melee_apocalypse"		"Mêlée"
		"citadel_ability_melee_clawdril"		"Mêlée"
		"citadel_ability_melee_coldmetal"		"Mêlée"
		"citadel_ability_melee_ballista"		"Mêlée"
		"citadel_ability_melee_spade"			"Mêlée"
		"citadel_ability_melee_tokamak"			"Mêlée"
		"ability_melee_yamato"					"Mêlée"
		"ability_melee_wrecker"					"Mêlée"

		"hero_atlas_role"				"Charge dans la mêlée"
		//"hero_ballista_role"			"Shields up to drop the bomb"
		"hero_bebop_role"				"Accroche une unité ennemie pour l'assommer"
		"hero_chrono_role"				"Manipule l'espace et le temps"
		"hero_dynamo_role"				"Immobilise toute l'équipe ennemie"
		"hero_forge_role"				"Contrôle le champ de bataille avec ses tourelles"
		//"hero_heavy_role"				"Heavy Weapon Expert"
		"hero_ghost_role"				"Sacrifie ses PV pour voler ceux de ses adversaires"
		"hero_gigawatt_role"			"Électrise les cibles ennemies groupées"
		"hero_haze_role"				"Se faufile et mitraille tout autour d'elle"
		"hero_hornet_role"				"Tire à couvert avec son fusil de précision"
		"hero_inferno_role"				"Enflamme ses adversaires et les réduit en cendres"
		"hero_kelvin_role"				"Congèle ses adversaires sur place"
		"hero_lash_role"				"Plonge du ciel pour piétiner ses adversaires"
		"hero_krill_role"				"Fore sous ses adversaires"
		"hero_orion_role"				"Décoche des flèches précises à longue portée"
		"hero_shiv_role"				"Blesse ses adversaires avant de les achever"
		"hero_viscous_role"				"Se met en boule pour éviter les tirs"
		"hero_warden_role"				"Affaiblit ses adversaires et les pourchasse"
		"hero_wraith_role"				"Annihile les cibles isolées"
		"hero_yamato_role"				"Assène des attaques chargées avec finesse"
		"hero_tengu_role"				"Forme un duo redoutable avec l'occultiste de son choix"
		"hero_synth_role"				"S'infiltre dans les lignes ennemies"
"hero_atlas_playstyle"          "Abrams possède la force et la résistance nécessaires pour mener le combat depuis le front. Il se retrouve souvent seul au milieu de l'équipe ennemie, qui se disperse sur son passage. Si ses adversaires gaspillent leurs balles sur lui, ses complices en arrière-ligne en profitent pour leur infliger des dégâts en toute impunité."
        //"hero_ballista_playstyle"       "You know what people hate?  Being knocked back by a shotgun.  You know what they hate even more?  Being knocked back into a mine field.  Do you know what they hate even more than that?  Being atomized by a fusion bomb.  Ballista turns the battlefield into an explosive Rube Goldberg device."
        "hero_bebop_playstyle"          "Bebop peut combiner ses capacités aussi bien pour affaiblir les positions ennemies, venir à la rescousse d'occultistes ou infliger des rafales de dégâts. Et, quand la subtilité n'est plus de mise, son laser géant met tout le monde d'accord."
		"hero_chrono_playstyle"         "Paradox manipule la fabrique du temps pour devancer l'équipe ennemie. En cas de duel, elle peut échanger sa place avec son adversaire et ainsi l'attirer dans le rayon d'explosion de ses grenades à impulsion, à travers son écran temporel ou au beau milieu de son équipe."
        "hero_dynamo_playstyle"         "Dynamo protège sa vie et celle de son équipe, à l'affut du bon moment pour frapper. Peu de choses peuvent changer le cours d'un combat d'équipes comme une utilisation bien coordonnée de Singularité."
        "hero_forge_playstyle"			"Qu'il s'agisse de bombarder une position ou de diviser l'équipe ennemie, le choix de l'emplacement est crucial pour McGinnis. Elle peut couvrir la fuite de son équipe qui, une fois retranchée derrière ses tirs de barrage, devient difficile à déloger."
        "hero_ghost_playstyle"          "Lady Geist sacrifie une partie de sa santé en échange d'un pouvoir dévastateur et peut voler l'essence vitale de ses adversaires pour rester en vie."
        "hero_gigawatt_playstyle"       "Seven est spécialiste en embuscade. Quand vient le moment opportun, il surgit de nulle part et déchaine sa foudre sur l'équipe ennemie."
        "hero_haze_playstyle"           "Haze traque et isole sa proie. Sa maitrise de l'effet de surprise et sa capacité à esquiver les dégâts lui permettent de tenir tête aux adversaires les plus tenaces lors de combats singuliers."
        "hero_hornet_playstyle"         "De par son excellente mobilité, Vindicta peut choisir sa proie, l'attaquer et la vider de son sang lentement. Peu importe la distance : en cas de blessure, ses adversaires ont intérêt à rester hors de sa ligne de mire."
        "hero_inferno_playstyle"        "Infernus dispose de plusieurs moyens pour infliger des dégâts au fil du temps. Il enflamme d'abord ses adversaires, puis se précipite pour les achever. En raison de sa vitesse fulgurante, rares sont les occultistes capables d'échapper à ses flammes dévorantes."
        //"hero_kali_playstyle"           "Kali is positively lethal with his boomerang, however if he misses catching the blade on it's return path his effectiveness reduces dramatically."
        "hero_kelvin_playstyle"         "Kelvin saisit le moment opportun pour prodiguer des soins et interrompre les combats d'équipes au moment opportun et ainsi faire basculer le cours de la bataille. Kelvin glisse autour de ses adversaires pour les ralentir tout en améliorant la mobilité de son équipe."
        "hero_lash_playstyle"           "Lash ne laisse pas une seconde de répit à l'équipe ennemie : il s'envole sur de longues distances pour asséner des attaques plongeantes à ses adversaires et les poursuit sans relâche."
        "hero_krill_playstyle"			"Mo et Krill creusent des galeries souterraines qui leur permettent de prendre presque n'importe qui au dépourvu. Quand ils émergent, c'est pour infliger des dégâts dévastateurs."
        //"hero_nano_playstyle"           "(in flux) Like any good politician, Nano turns people against each other and lets them do her dirty work before swooping in and claiming credit for everything."
        "hero_orion_playstyle"    		"Grey Talon est un prédateur rusé. Son œil d'aigle, son arsenal de pièges et ses positionnements stratégiques lui permettent d'abattre les adversaires les plus coriaces."
        "hero_shiv_playstyle"           "Shiv n'a que faire des règles du jeu. Il assène des séries de coups rapides à ses adversaires avant de s'enfuir. Quand il a fini de les affaiblir, il s'élance dans leur direction pour porter le coup de grâce."
        //"hero_tempest_playstyle"        "Much like how a child has no idea how a TV works, no one knows exactly HOW Tempest kills you.  Was it a tesla coil?  You didn't see a tesla coil.  Either way, you're dead and Tempest is laughing."
        "hero_viscous_playstyle"        "Viscous évite les coups grâce à des techniques évasives astucieuses. Grâce à sa maitrise avancée du soin, il est capable de résister aux attaques ennemies les plus brutales."
        "hero_warden_playstyle"         "Warden fonce tête baissée dans la mêlée et sème le chaos dans les rangs ennemis. Bien que téméraire, il peut facilement se retrouver dépassé s'il ne fait pas preuve de prudence."
        "hero_wraith_playstyle"         "Adepte du combat singulier, Wraith isole ses cibles, les élimine avec une efficacité redoutable, puis se téléporte avant que quiconque ne puisse riposter."
        "hero_yamato_playstyle"         "Yamato décime ses adversaires avec ses frappes d'une précision mortelle. Cependant, de telles attaques la laissent souvent exposée, elle doit donc faire en sorte que chaque coup compte."
        //"hero_spade_playstyle"          "Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua."
		//"hero_tokamak_playstyle"	"Shooting Tokamak's weapon builds heat which bleeds off whenever the gun isn't shooting. High heat levels can be used to increase the power of some abilities."
		//"hero_rutger_playstyle"		"Rocket Launcher gives him some rocket-jumping capabilities, Force Field allows him to close off movement options, Cheat Death lets him turn bad fights around, and a Pulse released in the middle of a teamfight can dictate the outcome."
		"hero_synth_playstyle"		"Silhouette frêle avec un fusil à pompe puissant à la main, Pocket peut se réfugier à tout moment dans sa mallette mystique et se téléporter vers sa redingote volante afin de survivre aux affrontements trop risqués."
		"hero_mirage_playstyle"		"[playstyle info here]"
		//"hero_slork_playstyle"		"Slork's weapon poisons all it hits. Primary fire hits all in a cone, and aimed fire shoots a dart which crits when hitting a poisoned target."
		"hero_tengu_playstyle"		"Ivy peut ralentir et étourdir ses adversaires. C'est en faisant équipe avec quelqu'un qu'elle est la plus efficace : elle renforce alors ses armes et partage ses soins."
"hero_atlas_lore"				"Brut de décoffrage, têtu et imbibé d'alcool, le détective Abrams est une figure incontournable de la scène des enquêtes new-yorkaises depuis bien des années. Qu'il s'agisse d'œuvres d'art volées, de personnes disparues ou de rituels meurtriers, Abrams ne s'est pas contenté de mener n'importe quelle affaire qui échouait sur son bureau. Il les a résolues.\n\nMais ses nuits de filature à traquer les conjoints infidèles ont pris fin le jour où le Tome fit son apparition sur son bureau.\n\nAucune explication ne lui avait été donnée, à l'exception d'une brève note griffonnée avec du sang couleur d'onyx sur laquelle on pouvait lire « Ne les laissez pas mettre la main dessus ». Abrams ne sait pas d'où vient ce bouquin. Mais comme sa maison a été cambriolée, son bureau détruit à trois reprises et sa voiture brulée, il a tout intérêt à faire la lumière sur cette affaire."
		"hero_bebop_lore"				"Fabriqué de toutes pièces par une employée de la casse, Bebop était bien plus qu'un simple golem de ferraille… Il était le fils qu'elle, veuve, n'avait jamais pu avoir. Ils passaient leurs journées à travailler dans l'entrepôt et quand venait le soir, à écouter du jazz. C'était une routine prévisible, voire réconfortante. Seulement voilà, la créatrice de Bebop est tombée malade. Pour financer son traitement, Bebop a dû se résoudre à des activités nocturnes secrètes que Miss Shelly n'aurait pas approuvées. Mais ce qu'elle ne sait pas ne peut pas lui faire de mal."
		"hero_chrono_lore"				"Paradox. Un artéfact du temps, et le nom d'une guilde de cambrioleurs célèbres… qui se targue de monter des casses élaborés ciblant les individus et institutions réputés intouchables. Que fait Paradox de tous ces artéfacts, secrets d'État et autres tests de paternité de célébrité volés ? La guilde les exhibe dans des installations éphémères, afin de prouver au monde que personne n'est à l'abri d'un coup d'éclat de Paradox.\n\nS'enveloppant de mystère, chaque membre de la guilde porte un masque et prend le nom de l'organisation. Ils sont partout et nulle part à la fois. Et s'ils veulent quelque chose, ils l'auront."
		"hero_dynamo_lore"				"En tant que scientifique, le professeur Dynamo a toujours eu un esprit curieux. Ainsi, lorsqu'une faille dans l'espace-temps s'est ouverte en plein Central Park, il était le premier sur les lieux à enquêter. Il s'attendait certes à ce qu'une telle découverte change sa vie, mais ce d'une manière métaphorique, pas d'une manière atomique qui réduirait son corps à une minuscule étoile mourante comme ce fut le cas.\n\nMais si son corps s'est volatilisé, son esprit et sa soif de connaissances perdurent. Professeur titulaire au Columbia College, Dynamo cherche à en apprendre davantage sur son état de santé tout en poursuivant ses cours. La future génération ne va pas s'éduquer toute seule !"
		"hero_wraith_lore"				"Bien que tenue secrète, l'organisation de Wraith, grâce à sa réputation de pierre angulaire du monde du jeu à New York, est connue de l'ensemble de la pègre. Cependant, l'abondance de pots-de-vin, de racket et de chantage aura suffi à placer Wraith au-dessus des lois."
		"hero_yamato_lore"				"犯罪組織のボスの家に生まれたカオリと兄のヤマトは、\n父の死後、セブンスムーンの運営を引き継ぐ運命に\nあることをずっと自覚していた。彼らは何年もの間、\n二頭体制で組織を運営し、利益と成功をもたらし、\nアメリカへの進出も計画していた。\n\n計画は単純だった。カオリは日本に残って国内を\n統制し、ヤマトはアメリカに渡り国際的な拠点を\n作るはずだった。兄妹にとって不運だったのは、\nカオリが日本で指揮をとるという計画を快く\n思わない部下たちがいたことだった。\n\n反逆は迅速かつ暴力的だった。ヤマトが命を犠牲に\nしてカオリを守ったおかげで、カオリは一握りの\n部下たちと共に日本からアメリカへ逃れることができた。\n\nアメリカに到着したカオリとその一行を迎え入れたのは、\nヤマトを出迎えるはずの人物だった。その男は\n日本人の名前には馴染みがなく、カオリのことを\n「ヤマト」と呼んだ。カオリは間違いを正そうかと思ったが、\n兄を記憶に留める最善の方法は、自分がヤマトの\n名前を受け継ぎ、彼の夢をかなえることだと決意した。"   
