"lang"
{
	"Language"		"turkish"
		"citadel_weapon_hero_mirage_set"			"Tutulan Sözler"
		"citadel_weapon_hero_synth_set"				"Kara Koyun"
		
		//"citadel_weapon_hero_duo_set"				"Duo Gun"
		//"citadel_weapon_hero_heavy_set"				"Heavy Gun"
		//"citadel_weapon_hero_akimbo_set"			"Akimbo Gun"
		//"citadel_weapon_hero_gunslinger_set"		"Gunslinger Gun"
		//"citadel_weapon_hero_yakuza_set"			"Yakuza Boss Gun"
		//"citadel_weapon_hero_phalanx_set"			"Phalanx Gun"
		//"citadel_weapon_hero_kali_set"				"Kali Gun"
		//"citadel_weapon_hero_revenant_set"			"Revenant Gun"
		//"citadel_weapon_hero_demoman_set"			"Demoman Gun"
		//"citadel_weapon_hero_hijack_set"			"Hijack Gun"
		//"citadel_weapon_hero_mechaguy_set"			"Mechaguy Gun"
		//"citadel_weapon_hero_zealot_set"			"Zealotry Gun"
		//"citadel_weapon_hero_ballista_set"			"Ballista Gun"
		//"citadel_weapon_hero_apocalypse_set"		"Apocalypse Gun"
		//"citadel_weapon_hero_clawdril_set"			"Clawdril Gun"
		//"citadel_weapon_hero_coldmetal_set"			"Cold Metal Gun"
		//"citadel_weapon_hero_spade_set"				"Spade Dice Launcher"
		//"citadel_weapon_hero_rutger_set"			"Rutger Gun"
		//"citadel_weapon_hero_tokamak_set"			"Curie-ous Times"
		//"citadel_weapon_hero_tempest_set"			"Tempest Gun"
		"citadel_weapon_hero_wrecker_set"			"Yıkım Şarkısı"
		
		// Melee names
		"ability_melee_ghost"	"Yakın Dövüş"
		"citadel_ability_melee_bull"			"Yakın Dövüş"
		"citadel_ability_melee_gigawatt"		"Yakın Dövüş"
		"citadel_ability_melee_engineer"		"Yakın Dövüş"
		"ability_melee_heavy"					"Yakın Dövüş"
		"citadel_ability_melee_hornet"			"Yakın Dövüş"
		"ability_melee_archer"					"Yakın Dövüş"
		"citadel_ability_melee_chrono"			"Yakın Dövüş"
		"ability_melee_inferno"					"Yakın Dövüş"
		"citadel_ability_melee_wraith"			"Yakın Dövüş"
		"citadel_ability_melee_sumo"			"Yakın Dövüş"
		"ability_melee_kelvin"					"Yakın Dövüş"
		"ability_melee_viscous"					"Yakın Dövüş"
		"ability_melee_astro"					"Yakın Dövüş"
		"ability_melee_haze"					"Yakın Dövüş"
		"citadel_ability_melee_bebop"			"Yakın Dövüş"
		"ability_melee_nano"					"Yakın Dövüş"
		"citadel_ability_melee_shiv"			"Yakın Dövüş"
		"citadel_ability_melee_tengu"			"Yakın Dövüş"
		"ability_melee_digger"					"Yakın Dövüş"
		"citadel_ability_melee_kali"			"Yakın Dövüş"
		"citadel_ability_melee_revenant"		"Yakın Dövüş"
		"citadel_ability_melee_phalanx"			"Yakın Dövüş"
		"citadel_ability_melee_demoman"			"Yakın Dövüş"
		"ability_melee_zealot"		"Yakın Dövüş"
		"ability_melee_lash"			"Yakın Dövüş"
		"citadel_ability_melee_warden"	"Yakın Dövüş"
		"citadel_ability_melee_apocalypse"		"Yakın Dövüş"
		"citadel_ability_melee_clawdril"		"Yakın Dövüş"
		"citadel_ability_melee_coldmetal"		"Yakın Dövüş"
		"citadel_ability_melee_ballista"		"Yakın Dövüş"
		"citadel_ability_melee_spade"			"Yakın Dövüş"
		"citadel_ability_melee_tokamak"			"Yakın Dövüş"
		"ability_melee_yamato"					"Yakın Dövüş"
		"ability_melee_wrecker"					"Yakın Dövüş"

		"hero_astro_role"				"Hileli atışlar yaparak zıplar."
		"hero_atlas_role"				"Çatışmanın ortasına hücum eder."
		//"hero_ballista_role"			"Shields up to drop the bomb"
		"hero_bebop_role"				"Düşmanı kancayla çeker, aparkatla nakavt eder."
		"hero_wrecker_role"				"Hurda toplayarak silah üretir."
		"hero_chrono_role"				"Uzayzamanı kontrol eder."
		"hero_dynamo_role"				"Düşman takımı hareketsiz bırakır."
		"hero_forge_role"				"Taretleriyle savaşa yön verir."
		//"hero_heavy_role"				"Heavy Weapon Expert"
		"hero_ghost_role"				"Sağlığını feda eder, ardından sağlığını misliyle geri alır."
		"hero_gigawatt_role"			"Birden fazla düşmana elektrik şoku uygular."
		"hero_haze_role"				"Gizlice yaklaşır ve mermi yağdırır."
		"hero_hornet_role"				"Habersiz düşmanları uzaktan vurur."
		"hero_inferno_role"				"Düşmanlarını ateşe vererek onların kül olmalarını seyreder."
		"hero_kelvin_role"				"Düşmanları olduğu yerde dondurur."
		"hero_lash_role"				"Düşmanlarına havadan saldırarak onları ezer."
		"hero_krill_role"				"Düşmanlarının altından çıkar."
		"hero_nano_role"				"Kenarda kalarak yıkıma neden olur."
		"hero_orion_role"				"Uzun mesafeden okla hassas atışlar yapar."
		"hero_shiv_role"				"Düşmanlarını kanatır, ardından öldürücü darbe vurur."
		"hero_viscous_role"				"Etrafta yuvarlanarak mermileri savuşturur."
		"hero_warden_role"				"Düşmanlarını zayıflatır ve ardından peşlerine düşer."
		"hero_wraith_role"				"İzole edilmiş hedefleri yok eder."
		"hero_yamato_role"				"Ustalıkla güçlü saldırılar gerçekleştirir."
		"hero_tengu_role"				"Şanslı bir dostla güçlü bir ikili olur."
		"hero_mirage_role"				"Atışlardan kaçarken bombardıman yapar."
		"hero_synth_role"				"Düşmanın arka saflarına sızar ve ortalığı karıştırır."

        //"hero_akimbo_playstyle"         "Akimbo excels at close range combat, where he relies on speed, cone attacks, and a whole lot of bullets to hit as many targets as possible." 
        "hero_astro_playstyle"          "Astro keskin nişancılık becerilerine güvenir ve havaya fırlattığı şeyleri vurur. İyi nişan aldığında ağır hasar verebilir. Hareket becerileri, düşmanlarını izole etmesini veya aceleyle geri çekilmesini sağlar."
        "hero_atlas_playstyle"          "Savaşa en önden gidecek güce ve dayanıklılığa sahip olan Abrams, sıklıkla düşmanların arasına hücum eder ve onları dağıtır. Düşman şayet size odaklanma hatası yaparsa, arkanızdaki takım arkadaşlarınız kesintisiz bir şekilde düşman takıma saldırabilir."
        //"hero_ballista_playstyle"       "You know what people hate?  Being knocked back by a shotgun.  You know what they hate even more?  Being knocked back into a mine field.  Do you know what they hate even more than that?  Being atomized by a fusion bomb.  Ballista turns the battlefield into an explosive Rube Goldberg device."
        "hero_bebop_playstyle"          "Bebop, yeteneklerini birçok farklı şekilde bir araya getirerek kullanabilir. Düşman pozisyonlarını bozguna uğratarak bir dostu kurtarabilir veya aniden büyük hasar verebilir. İncelik gerektirmeyen durumlarda, devasa lazeriyle birçok sorunun üstesinden gelebilir."
		"hero_wrecker_playstyle"		"Parça toplayan Wrecker askerleri parçalarına ayırabilir, düşmanlarını Yıkım Topu'yla ezebilir ve tüm düşmanlarını durguınluk tuzağıyla yakalayabilir."
        "hero_chrono_playstyle"         "Uzayzamanı kontrol edebilen Paradox, bire bir çatışmada her zaman düşmanının bir adım önündedir. Çok kilit zamanlarda, düşmanıyla yerini değiştirerek onu atmış olduğu atımlı bombanın içine, duvarına veya takım arkadaşlarının ortasına getirir."
        "hero_dynamo_playstyle"         "Dynamo, doğru zamanı beklerken kendisinin ve ekibinin sağlığını korur. Bir takım savaşını tersine çevirmede iyi zamanlanmış ve koordine edilmiş bir tekillik kadar etkili olan çok az şey vardır."
        "hero_forge_playstyle"			"İster bir katliam bölgesi yaratmak olsun ister düşman takımını bölmek olsun, McGinnis için en önemli şey yeteneklerini en doğru yerde kullanmaktır. McGinnis, takımını zor durumlardan kurtarabilir veya savaştaki pozisyonlarını sağlamlaştırabilir."
        "hero_ghost_playstyle"          "Lady Geist'in gücü yıkıcı etkiler elde etmek için sağlığını feda etmektir. Sağlığı azaldığında rakiplerinin canını çekebilir."
        "hero_gigawatt_playstyle"       "Seven, saldırmak için en iyi zamanı beklemek konusunda uzmandır. Savaşa bir fırtına gibi girer ve düşmanlarına zincirleme elektrik yağdırır."
        "hero_haze_playstyle"           "Haze, bir hedefe odaklandığında bir silahlı çatışmada kendi başının çaresine bakabilir. Hiçbir şeyden haberi olmayan hedeflerin olduğu ve hasar almadığı tek taraflı saldırıları tercih eder."
        "hero_hornet_playstyle"         "Vindicta kendi isteğiyle bir çatışmaya dâhil olabilir veya oradan uzaklaşabilir; seçtiği kurbanına saldırarak yavaş yavaş kanını akıtabilir ve ardından tek mermiyle onu öldürebilir. Haritada Vindicta varsa, yaralı düşmanlar ondan korkmalıdır."
        "hero_inferno_playstyle"        "Infernus, öldürücü darbeyi indirmeden önce düşmanlarını birçok farklı şekilde yakabilir. Infernus'un alevli hızından hiçbir düşman kaçamaz."
        //"hero_kali_playstyle"           "Kali is positively lethal with his boomerang, however if he misses catching the blade on it's return path his effectiveness reduces dramatically."
        "hero_kelvin_playstyle"         "Tam zamanında yaptığı iyileştirmeler ve takım dövüşlerini bölebilme yetenekleriyle kolay bir zaferle yıkıcı bir yenilgi arasındaki farktır. Etrafta kayarak gezerken düşmanları yavaşlatabilmesi Kelvin'in takımına birçok manevra avantajı sağlar."
        "hero_lash_playstyle"           "Lash, çatışma başlatmak için uzak mesafelerden uçarak bihaber düşmanların kafasına inerek veya kendisinden kaçmaya çalışan düşmanların peşine düşerek hayatı onlara dar eder."
        "hero_krill_playstyle"			"Mo ve Krill, tünel kazarak neredeyse her düşmanı gafil avlayabilir. Gafil avlanan düşmanlar içinse bunun çok yıkıcı sonuçları olabilir."
        //"hero_nano_playstyle"           "(in flux) Like any good politician, Nano turns people against each other and lets them do her dirty work before swooping in and claiming credit for everything."
        "hero_orion_playstyle"    		"Kurnaz bir avcı olan Grey Talon en zorlu rakiplerini alt etmek için ölümcül isabet, tuzaklar ve akıllıca konumlanmadan oluşan kombinasyonlarını kullanır."
        "hero_shiv_playstyle"           "Shiv'in âdil olmak gibi bir derdi olmadığından, düşmanlarını zayıflatıp ardından öldürücü darbeyi vumak için vurkaç taktiklerine bel bağlar."
        //"hero_tempest_playstyle"        "Much like how a child has no idea how a TV works, no one knows exactly HOW Tempest kills you.  Was it a tesla coil?  You didn't see a tesla coil.  Either way, you're dead and Tempest is laughing."
        "hero_viscous_playstyle"        "Viscous, zekice kaçışlar ve stratejik iyileştirmelerle rakiplerini alt ederek, en acımasız düşman saldırılarına bile dayanabilir."
        "hero_warden_playstyle"         "Ön saflarda yer alan Warden doğrudan savaşın ortasına dalarak rakiplerinin etkin bir şekilde savaşmasına engel olur. Ancak Warden'ın cesaret olarak gördüğü şeylere başkaları pervasızlık diyebilir, bu yüzden eğer dikkatli olmazsa kendisini büyük bir çıkmazın içinde bulabilir."
        "hero_wraith_playstyle"         "Bire bir dövüşte uzman olan Wraith, hedeflerini izole ederek onları gaddar bir şekilde ortadan kaldırır ve kimse bir karşılık veremeden oradan uzaklaşır."
        "hero_yamato_playstyle"         "Yamato, hassas saldırılarla rakiplerini yok eder. Ancak saldırıları onu savunmasız bırakabileceğinden, her saldırısını bir plan ve amaç dâhilinde yapmalıdır."
        //"hero_spade_playstyle"          "Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua."
		//"hero_tokamak_playstyle"	"Shooting Tokamak's weapon builds heat which bleeds off whenever the gun isn't shooting. High heat levels can be used to increase the power of some abilities."
		//"hero_rutger_playstyle"		"Rocket Launcher gives him some rocket-jumping capabilities, Force Field allows him to close off movement options, Cheat Death lets him turn bad fights around, and a Pulse released in the middle of a teamfight can dictate the outcome."
		"hero_synth_playstyle"		"Güçlü bir pompalı tüfeğe ve ince bir yapıya sahip olan Pocket, yakın dövüşlerden sağ çıkabilmek için kısa süreliğine mistik çantasına kaçar ve uçan bir pelerin aracılığıyla ışınlanır."
		"hero_mirage_playstyle"		"[playstyle info here]"
		//"hero_slork_playstyle"		"Slork's weapon poisons all it hits. Primary fire hits all in a cone, and aimed fire shoots a dart which crits when hitting a poisoned target."
		"hero_tengu_playstyle"		"Ivy, düşmanları yavaşlatarak ve sersemleterek çatışmanın gidişatını değiştirebilecek yeteneklere sahiptir. Bir dosta bağlanarak kendisinin ve dostunun silahlarını güçlendirirme ve iyileştirme paylaşma konusunda oldukça etkilidir."

	
		//"hero_akimbo_lore"				"Though he was built by a lonely gunslinger, Akimbo was taught that he couldn't use a gun to solve all his problems.  This frustrated the robot outlaw immensely, but as time passed Akimbo realized that his human father was right.  A gun only solved about 75% of his problems.  To solve ALL his problems, he would need at least 2 guns." 
		"hero_astro_lore"				"Hayatı boyunca New York'a taşınmayı hayal eden insanlar var. Holliday onlardan biri değil. Küçük bir kasabada Şerif olmaktan memnun olan Holliday, silahını kullanmak zorunda kaldığı tek zamanın kent panayırındaki atış oyunları olduğu bir kariyerin tadını çıkardı... Sonra cinayetler başladı.\n\nDehşet verici ve insanlık dışı şeyler... Göğüs kafesleri açılmış halde cesetler bulundu... İç organları kuşlar tarafından parçalanmış... Holliday, medyanın \"The Troubadour\" adını verdiği gezgin bir halk müzisyeni olan katilin izini sürdü ancak onunla yüzleştiğinde katil, patlayarak kargalara dönüştü ve uçup gitti.\n\nBu 6 ay önceydi ve Illinois'un merkezindeki cinayetler durmuş olsa da Holliday'in araştırması durmadı. The Troubadour'ın New York'a gittiğine inanıyor ve onu bulduğunda o aşağılık herifi öldürecek."
		"hero_wrecker_lore"				"Maelstrom New York'u ilk vurduğunda, dünyaya yeni bir mistisizm çağı getirmekle kalmadı… Jeopolitik düzeni de değiştirdi. CIA'in tehditleri iktidara gelmelerinden onlarca yıl önce tespit eden kahinlerden, sisli arka odalarda yapılan gizli anlaşmalara kadar, tarihi şekillendirecek sayısız savaş ve vahşet önlendi. Ancak bu, savaş olmadığı anlamına gelmiyor… Sadece savaşın şeklinin değiştiği anlamına geliyor.\n\nParanormal askeri şirketler ön plana çıktı. Bu gruplar, düzlem dışı yaratıklar ve çeşitli kan büyülerinden oluşan kombinasyonları kullanarak, ülkenin bekçi kahinleri tarafından kurulan bariyerleri aşmanın yollarını buldular. Böylece bu grupların, savaş açmak isteyen ülkelerin vekili olarak işlev görmesi sağlandı.\n\nWrecker'da bu askerlerden biridir.\n\nEldritch Tactical Solutions'da (Fairfax Industries'in bir alt kuruluşu) çalışan Wrecker, diğer askeri şirketlerin cesaret edemediği kirli işleri yapmasıyla tanınan elit bir paralı askerdir."
		"hero_lash_lore"				"Jacob Lash pisliğin tekidir."
		"hero_yamato_lore"				"犯罪組織のボスの家に生まれたカオリと兄のヤマトは、\n父の死後、セブンスムーンの運営を引き継ぐ運命に\nあることをずっと自覚していた。彼らは何年もの間、\n二頭体制で組織を運営し、利益と成功をもたらし、\nアメリカへの進出も計画していた。\n\n計画は単純だった。カオリは日本に残って国内を\n統制し、ヤマトはアメリカに渡り国際的な拠点を\n作るはずだった。兄妹にとって不運だったのは、\nカオリが日本で指揮をとるという計画を快く\n思わない部下たちがいたことだった。\n\n反逆は迅速かつ暴力的だった。ヤマトが命を犠牲に\nしてカオリを守ったおかげで、カオリは一握りの\n部下たちと共に日本からアメリカへ逃れることができた。\n\nアメリカに到着したカオリとその一行を迎え入れたのは、\nヤマトを出迎えるはずの人物だった。その男は\n日本人の名前には馴染みがなく、カオリのことを\n「ヤマト」と呼んだ。カオリは間違いを正そうかと思ったが、\n兄を記憶に留める最善の方法は、自分がヤマトの\n名前を受け継ぎ、彼の夢をかなえることだと決意した。"   
