"lang"
{
	"Language"		"spanish"
		"hero_synth_playstyle"		"Con una potente escopeta y una delgada figura, Pocket confía en su habilidad para escapar brevemente dentro de una maleta mística y teletransportarse mediante una capa voladora para poder sobrevivir a situaciones peligrosas."
		"hero_mirage_playstyle"		"[información sobre el estilo de juego aquí]"
		//"hero_slork_playstyle"		"Slork's weapon poisons all it hits. Primary fire hits all in a cone, and aimed fire shoots a dart which crits when hitting a poisoned target."
		"hero_tengu_playstyle"		"Ivy tiene trucos de combate disruptivos que ralentizan y aturden a los enemigos. Es más eficaz cuando se une a un aliado, ya que potencia su arma y la de su compañero, además de compartir curación."

	
		//"hero_akimbo_lore"				"Though he was built by a lonely gunslinger, Akimbo was taught that he couldn't use a gun to solve all his problems.  This frustrated the robot outlaw immensely, but as time passed Akimbo realized that his human father was right.  A gun only solved about 75% of his problems.  To solve ALL his problems, he would need at least 2 guns." 
		"hero_astro_lore"				"Hay personas que han pasado toda su vida soñando con mudarse a Nueva York. Holliday no es una de ellas. Feliz de ser la sheriff de un pequeño pueblo, Holliday disfrutaba de una carrera en la que solo tenía que usar su arma cuando hacía prácticas de tiro en la feria del condado... y luego empezaron los asesinatos.\n\nComo algo totalmente espeluznante e inhumano, los cuerpos fueron encontrados con las cajas torácicas abiertas... y las entrañas despedazadas como si los hubieran descuartizado los pájaros. Holliday localizó al asesino, un músico folclórico ambulante al que los medios de comunicación llamaron «El Trovador», pero cuando se enfrentó a él, este explotó en una bandada de cuervos y se fue volando.\n\nEso fue hace 6 meses y, aunque los asesinatos en el centro de illinois han cesado, la investigación de Holliday no lo ha hecho. Cree que El Trovador se dirige a Nueva York y, cuando lo encuentre, matará a ese malvado hijo de perra."
		"hero_atlas_lore"				"Duro de pelar, testarudo y bebedor empedernido; el detective Abrams ha sido un elemento clave en el panorama de investigación de Nueva York durante años. Desde obras de arte robadas hasta personas desaparecidas y asesinatos rituales, Abrams no se limitaba a aceptar cualquier caso que llegase a su escritorio, sino que lo resolvía.\n\nPero sus días de perseguir a cónyuges infieles llegaron a su fin el día en que abrió la puerta de su oficina y encontró El Tomo en su escritorio.\n\nNo le dejaron instrucciones, salvo una breve nota garabateada con sangre de ónice que decía: «No permitas que se hagan con él». Abrams no sabe de dónde salió el objeto, pero como han entrado en su casa, ha encontrado su oficina patas arriba en tres ocasiones diferentes y han hecho estallar su coche, tiene un gran interés en averiguar qué diablos está pasando."
		"hero_bebop_lore"				"Forjado por las manos de una trabajadora viuda de un depósito de chatarra, Bebop era más que un simple gólem de metal... era el hijo que nunca pudo tener. Juntos trabajaban en la chatarrería durante el día y escuchaban jazz durante la noche. Era una rutina predecible, por no decir reconfortante. Pero ahora, la creadora de Bebop se ha enfermado y, aunque la señorita Shelly no aprobaría las actividades que Bebop realiza por la noche para pagar sus medicinas, ojos que no ven..."
		"hero_wrecker_lore"				"Cuando la Vorágine llegó por primera vez a Nueva York, no solo marcó el comienzo de una nueva era de misticismo en el mundo…, sino que cambió la geopolítica. Desde videntes contratados por la CIA que identificaban amenazas décadas antes de que llegaran al poder hasta pactos ocultistas celebrados en salas clandestinas, se han evitado innumerables guerras y atrocidades que, de otro modo, habrían moldeado la historia. Pero eso no significa que no haya guerra…, solo que la guerra ha cambiado.\n\nLas Compañías Militares Paranormales han cobrado protagonismo. Estos grupos, que utilizan una combinación de criaturas extraplanares y varios tipos de magia de sangre, han encontrado formas de burlar las barreras establecidas por los oráculos guardianes de la nación, lo que les permite actuar como representantes de los estados que quieren librar una guerra.\n\nWrecker es uno de esos soldados.\n\nEmpleado por Eldritch Tactical Solutions (una subsidiaria de Fairfax Industries), Wrecker es un soldado de fortuna de élite, con una reputación de hacer trabajos sucios para los que otras CMP no tienen estómago."
		"hero_dynamo_lore"				"Como científico, el profesor Dynamo siempre tuvo una mente inquisitiva. Por eso, cuando se abrió una grieta en el espacio y tiempo en Central Park, él fue el primero en llegar al lugar de los hechos para investigar. Y aunque esperaba que una visión tan majestuosa cambiara su vida, pensó más en términos metafóricos que en ver su cuerpo atomizado y reducido a una pequeña estrella moribunda.\n\nPero, a pesar de que su cuerpo ya no existe, su espíritu y ansia de conocimiento siguen vivos. Como profesor titular en la Universidad de Columbia, busca aprender más sobre su condición y, al mismo tiempo, mantener su carga lectiva. Al fin y al cabo, tiene mentes futuras a las que inspirar."
		"hero_forge_lore"				"Maggie McGinnis siempre tuvo un don para construir cosas. A los 4 años, utilizaba juegos de bloques para recrear maravillas arquitectónicas. A los 10 años, construyó y recableó una lámpara personalizada para el aniversario de sus padres. A los 15 años, diseñó una máquina que refinaba las almas de los muertos... y esta última acaparó un poco más de atención que las maquetas con bloques.\n\nActualmente, McGinnis dirige el departamento de I+D militar de Fairfax Industries y pasa la mayor parte de su tiempo en el taller mecánico, no en un laboratorio. No le interesa la teoría: para ella la ciencia es magia hecha realidad."
		"hero_ghost_lore"				"Tiempo atrás, Lady Jeanne Geist fue la estrella de la ciudad, pero a medida que pasaba el tiempo y su belleza se desvanecía, se fue alejando cada vez más de sus días de gloria en la alta sociedad hasta convertirse finalmente en poco más que una mujer frágil que contaba historias de un pasado glorioso en un asilo de ancianos. Y fue entonces cuando se le apareció Oathkeeper. Como poderoso espíritu de otro plano, Oathkeeper le ofreció una manera de recuperar su antigua gloria… Podía devolverle la juventud: lo único que tenía que hacer era drenar la esencia de los vivos para sustentarse.\n\nGeist estaba indecisa. Obviamente, el asesinato era un asunto macabro, e indudablemente Oathkeeper no era una entidad en la que se pudiese confiar... Pero, aun así, la idea de tener una segunda oportunidad de revivir su juventud era demasiado buena como para dejarla pasar. Así que ideó un plan: tras hacer un pacto con Oathkeeper, lo ataría y vigilaría, limitando la influencia y el poder que pudiera tener sobre ella. Oathkeeper seguiría alimentándose, pero según las condiciones de Lady Geist, no las suyas.\n\nSin embargo, a medida que los años se han convertido en décadas, la fuerza de la vigilante se ha debilitado y Oathkeeper tiene más hambre que nunca… "
		"hero_gigawatt_lore"			"Cuando la energía mística despertó en la Tierra, el mundo cambió... Todo era posible. Pero el hecho de que todo fuera posible no significaba que todo debiera ser posible. Y así, el gobierno creó reglas. Leyes. Un medio para que los ciudadanos estadounidenses disfrutasen de los beneficios del mundo sobrenatural con seguridad. Pero las reglas y las leyes son para hombres de poca monta. Hombres con limitaciones. Hombres que no eran Seven.  \n\nHay muchos rumores sobre lo que Seven hizo para terminar en Lost Whisper, una tapadera para los ocultistas más peligrosos. Pero no hay duda sobre lo que ocurrió la noche de su ejecución. \n\nLos vigilantes colocados por los ritualistas más poderosos de 7 naciones diferentes… los vigilantes preparados no solo para evitar interferencias místicas en la ejecución, sino también para destruir simultáneamente el alma de Seven y que nadie que quisiera seguir sus pasos pudiera contactar con él, resucitarle o usarlo de otro modo... fracasaron.\n\nLos espectadores vieron con horror cómo le reventaban la cabeza como si nada al mentalista más poderoso contratado por el ejército estadounidense. Gritaban mientras el principal investigador ocultista de Scotland Yard, el que supuestamente había capturado a Seven, se convertía en cenizas. El cuerpo de Seven se retorcía y se rebelaba contra sus ataduras; su piel ardía debido a una electricidad sobrenatural... y, sin embargo, no quería morir. Se rió.\n\nSe rió mientras se liberaba de su cautiverio.\n\nSe rió mientras sus captores se encogían de miedo.\n\nSe rió mientras masacraba a sus verdugos.\n\nSe rió mientras probaba el aire fresco que se le había negado durante años.\n\nY se rió cuando pensó en lo que iba a hacer una vez que llegase a la ciudad de Nueva York."
		"hero_haze_lore"				"La Comisión de Seguridad e Investigación Oculta es una organización gubernamental tan opaca que hace que la CIA parezca transparente. Los hombres, mujeres y entidades de la CSIO tienen la responsabilidad de mantener al país a salvo de fuerzas siniestras que están más allá de las capacidades de las autoridades locales.\n\nComo miembro de la famosa División Sandman, Haze tiene la tarea habitual de infiltrarse en los sueños de personas de interés, evaluar su nivel de amenaza y, si es necesario... ponerlas a dormir."
		"hero_hornet_lore"				"Víctima de John Hathorne durante los juicios por brujería de Salem, Vindicta tuvo una segunda oportunidad de vida cuando su espíritu regresó al plano mortal durante la primera Vorágine (el evento que dio a conocer lo sobrenatural al público en general).\n\nEmprende una guerra de un solo fantasma contra «Los Amigos de la Humanidad», una neoinquisición formada por los descendientes de Hathorne. Vindicta busca mantener lo sobrenatural a salvo de los de la calaña de Hathorne, y no teme amontonar tantos cuerpos como sea necesario para hacerlo."
		"hero_inferno_lore"				"Como la mayoría de los adolescentes, Infernus era salvaje, rebelde e impetuoso. A diferencia de la mayoría de los adolescentes, Infernus era una criatura de otro plano y tenía un dominio sobrenatural del fuego. Evidentemente, su juventud estuvo llena de incendios provocados, asesinatos y eliminación de pruebas, pero eso es cosa del pasado. Ahora que es adulto, Infernus se ha calmado considerablemente. Es feliz trabajando en un bar con buena música en directo y hablando con gente interesante. Dicho esto, cuando alguien en el bar se pone beligerante o violento, no teme desempolvar las habilidades que perfeccionó en su día."
		"hero_kelvin_lore"				"Kelvin, un famoso científico aventurero, se propuso como misión en la vida explorar y comprender lo desconocido. Por eso, cuando surgieron rumores sobre una octava puerta astral oculta en el Ártico, Kelvin creó un equipo cuanto antes con las mentes más brillantes de su generación y partió con su expedición por todo lo alto.\n\nNo volvieron nunca.\n\nUn año y medio después, un barco pesquero encontró el cuerpo congelado de Kelvin agarrado a una roca con runas brillantes incrustadas. La tripulación empezó a picar el hielo para examinar el cuerpo más de cerca, cuando de repente Kelvin abrió los ojos. Le tomaron el pulso... no había pulso. Intentaron vendarle las heridas... no sangraba. Y, sin embargo, por imposible que fuera, Kelvin estaba «vivo».\n\nKelvin no recuerda qué pasó en la expedición y por eso busca respuestas."
		"hero_lash_lore"				"Jacob Lash es un gilipollas."
		"hero_krill_lore"				"Mo y Krill son miembros de las Ratas de Túnel, un grupo que ayuda a facilitar el comercio ilícito entre los distritos gracias a una red de túneles subterráneos. Pero, aunque la mayoría de los habitantes del inframundo neoyorquino respetan el trabajo de las Ratas, de vez en cuando una banda trata de explotar el sistema de túneles para venganzas personales... Es entonces cuando Mo y Krill intervienen y le recuerdan a la ciudad lo que les sucede a quienes desprecian su hospitalidad."
		"hero_nano_lore"				"Con el dudoso honor de haber sido nombrada la mujer más peligrosa del planeta por la revista Time, Calico es una enigmática traficante de armas ocultas que está dispuesta a financiar todas y cada una de las partes de un conflicto si el precio es justo.\n\nAunque sus críticos (y amigos) la identificarían correctamente como una persona amoral, no carece de principios... por fríos y calculados que estos puedan ser."
		"hero_orion_lore"				"Como miembro fundador de «La Sociedad Baxter», Wesley Grey Talon pasó cerca de 40 años cazando monstruos que acechaban a la humanidad antes de decidir finalmente encontrar un sustituto y dejar su arco. Debido a sus obligaciones, Grey Talon nunca pasó mucho tiempo con su esposa e hijo y, ahora que su vástago había formado una familia propia, se dio cuenta de que era su última oportunidad de volver a conectar con las personas que amaba.\n\nLa jubilación le sentó bien a Wesley. Recuperó el tiempo perdido con su esposa. Adoraba a sus nietos. Preparaba la cena para toda la familia todos los miércoles. Era feliz.\n\nEntonces recibió la llamada.\n\nLas autoridades afirmaron que fue un extraño accidente... que el fuego consumió la casa de su hijo antes de que alguien tuviera la oportunidad de escapar. Pero Wesley sabía que no era cierto. La esposa de su hijo era de Ixia... podía apagar las llamas con un solo pensamiento. Si sus cuerpos habían aparecido carbonizados, tenían que haber muerto mucho antes de que se produjera un incendio.\n\nAsí pues, Grey Talon ha cogido su arco una vez más y, cuando descubra al responsable, habrá un sangriento ajuste de cuentas."
		"hero_shiv_lore"				"Como miembro leal de «La Sociedad Baxter», una orden internacional de cazadores de monstruos, Shiv viaja por Norteamérica buscando acabar con las criaturas que acechan a los vivos.\n\nSi bien su carácter menos refinado y su pasado criminal hacen que algunos de los miembros más tradicionales de la Sociedad se muestren cautelosos, nadie puede negar su eficacia."
		"hero_viscous_lore"				"El Triángulo de las Bermudas nunca fue un mito, sino un nexo sombrío en las profundidades del océano Atlántico. En su mayor parte, las criaturas que escaparon de esta puerta astral eran benignas (como Nessie), pero ahora algo oscuro y depredador conocido como El Adversario acecha en los mares... y los habitantes del océano se mueren de miedo.\n\nUno de esos habitantes, una anémona marina paranormal, quiere hacer algo al respecto. Construyendo un cuerpo viscoso ectoplásmico para poder atravesar la superficie, Viscous trata desesperadamente de invocar a los Patrones para mantener las Profundidades a salvo del horror que se esconde debajo."
